x,y,z,yaw,velocity,change_flag
92.8636,408.5649,18.2635,1.5571,0,0
92.8745,409.6404,18.2818,1.6108,5.0386,0
92.8774,410.7805,18.3542,1.6646,7.9176,0
92.7951,411.9849,18.4083,1.7078,9.4219,0
92.6553,413.1429,18.3989,1.7306,10.7335,0
92.4987,414.4527,18.4375,1.7348,12.6262,0
92.3533,415.6136,18.4984,1.7287,14.3618,0
92.2011,416.7803,18.5748,1.7223,14.0078,0
92.0612,417.9959,18.6193,1.7159,14.9760,0
91.9085,419.3073,18.6207,1.7084,15.8801,0
91.7778,420.6898,18.6637,1.6997,16.7631,0
91.6392,422.0468,18.7172,1.6896,16.3161,0
91.5208,423.4903,18.8031,1.6789,17.5145,0
91.4077,424.9805,18.8712,1.6676,17.9519,0
91.3372,425.9954,18.9045,1.6610,18.2327,0
91.2835,427.0230,18.9297,1.6532,18.4877,0
91.2243,428.0657,18.9726,1.6461,18.5706,0
91.1921,429.1154,19.0009,1.6385,18.7011,0
91.1541,430.1741,19.0460,1.6310,19.0392,0
91.1308,431.2482,19.1055,1.6236,19.1209,0
91.1199,432.3179,19.1680,1.6156,19.1151,0
91.1001,433.3989,19.2429,1.6082,19.1259,0
91.1046,434.4713,19.2890,1.6003,19.0470,0
91.1071,435.5200,19.3499,1.5929,18.5502,0
91.1257,436.5845,19.4252,1.5863,19.2062,0
91.1426,437.6711,19.5085,1.5814,19.4422,0
91.1621,438.7270,19.5792,1.5764,18.6757,0
91.1938,439.7736,19.6318,1.5723,18.6368,0
91.2324,440.8248,19.6925,1.5694,18.7559,0
91.2674,441.8731,19.7642,1.5689,18.6501,0
91.2967,442.9452,19.8484,1.5688,19.1024,0
91.3315,444.0089,19.9099,1.5693,18.8531,0
91.3778,445.0452,19.9780,1.5699,18.4527,0
91.4059,446.0842,20.0530,1.5705,18.2818,0
91.4306,447.0967,20.1346,1.5721,17.9927,0
91.4687,448.1142,20.2105,1.5740,18.2496,0
91.5033,449.1358,20.2854,1.5762,18.2268,0
91.5247,450.1507,20.3567,1.5784,18.0064,0
91.5495,451.1563,20.4051,1.5785,17.8637,0
91.5905,452.1694,20.4729,1.5791,18.1790,0
91.6189,453.1887,20.5552,1.5779,18.2000,0
91.6407,454.2213,20.6372,1.5770,18.6169,0
91.6625,455.2816,20.7154,1.5763,18.9531,0
91.6983,456.3613,20.7590,1.5754,19.3601,0
91.7255,457.4697,20.8399,1.5737,20.0522,0
91.7523,458.6026,20.9369,1.5712,20.4694,0
91.7954,459.7156,21.0295,1.5684,19.8100,0
91.8335,460.7710,21.1054,1.5655,18.6266,0
91.8868,461.7925,21.1716,1.5613,18.2162,0
91.9216,462.8222,21.2595,1.5566,18.4992,0
91.9638,463.8429,21.3440,1.5523,18.3561,0
92.0192,464.8456,21.4074,1.5482,17.7947,0
92.1047,466.2937,21.5133,1.5422,17.0232,0
92.1932,467.6702,21.6359,1.5371,16.3741,0
92.2786,469.0290,21.7510,1.5342,15.9901,0
92.3699,470.3018,21.8491,1.5348,14.8314,0
92.4525,471.4916,21.9458,1.5375,13.9135,0
92.5261,472.5774,22.0386,1.5399,12.7121,0
92.6045,473.7950,22.1455,1.5431,9.8127,0
92.6736,474.9951,22.2533,1.5459,7.7108,0
92.7445,476.1178,22.3556,1.5484,6.6472,0
92.7950,477.1349,22.4182,1.5500,5.8388,0
92.8672,478.2312,22.5049,1.5521,7.5409,0
92.9077,479.4169,22.6023,1.5565,9.2720,0
92.9721,480.5678,22.7007,1.5592,10.8340,0
93.0322,481.5861,22.7683,1.5611,12.8517,0
93.0871,482.7220,22.8206,1.5595,14.1525,0
93.1192,483.9743,22.9677,1.5549,15.4235,0
93.2083,485.3234,23.0197,1.5512,16.3776,0
93.2466,486.7875,23.2150,1.5508,17.7285,0
93.2927,487.8042,23.2950,1.5536,18.5432,0
93.3611,488.9079,23.3400,1.5597,20.0299,0
93.4266,490.0384,23.3420,1.5614,20.1506,0
93.4739,491.2050,23.4514,1.5606,21.0954,0
93.5285,492.4050,23.5376,1.5618,21.5491,0
93.5765,493.5985,23.6361,1.5621,21.4778,0
93.6222,494.8160,23.7392,1.5630,21.9718,0
93.6699,496.0697,23.8239,1.5643,22.3740,0
93.7297,497.3145,23.8940,1.5651,22.2801,0
93.7689,498.5523,24.0193,1.5653,22.3968,0
93.8137,499.8255,24.1352,1.5665,22.9316,0
93.8623,501.1093,24.2223,1.5671,22.7888,0
93.9212,502.3980,24.2941,1.5682,23.3163,0
93.9687,503.6852,24.3987,1.5659,23.0844,0
94.0253,504.9937,24.4935,1.5649,23.4589,0
94.0805,506.3013,24.5815,1.5643,23.3675,0
94.1287,507.6058,24.7014,1.5642,23.5523,0
94.1812,508.9195,24.7945,1.5626,23.4838,0
94.2405,510.2331,24.8921,1.5618,23.5164,0
94.2908,511.5419,25.0103,1.5603,23.4303,0
94.3416,512.8531,25.1245,1.5596,23.5244,0
94.4079,514.1520,25.2121,1.5597,23.1940,0
94.4559,515.4349,25.3234,1.5601,22.9547,0
94.5104,516.7131,25.4177,1.5589,22.7585,0
94.5811,517.9471,25.5018,1.5582,22.0761,0
94.6360,519.1465,25.6140,1.5578,21.4298,0
94.6815,520.3430,25.7216,1.5570,21.2456,0
94.7386,521.5021,25.8148,1.5574,20.4101,0
94.7978,522.6270,25.9077,1.5576,20.1376,0
94.8432,523.7770,25.9927,1.5565,20.8413,0
94.9023,524.9270,26.0845,1.5553,20.5329,0
94.9597,526.0347,26.1633,1.5546,19.7764,0
95.0033,527.0970,26.2519,1.5544,18.9467,0
95.0625,528.1584,26.3301,1.5541,18.9840,0
95.1162,529.2047,26.3938,1.5536,18.5308,0
95.1679,530.2314,26.4730,1.5527,18.3314,0
95.2233,531.2457,26.5349,1.5513,17.8537,0
95.3065,532.6510,26.6616,1.5503,16.2801,0
95.3673,533.9561,26.7432,1.5504,15.3493,0
95.4252,535.1752,26.8475,1.5504,14.1166,0
95.4940,536.2676,26.9202,1.5509,12.4346,0
95.5336,537.2711,26.9985,1.5515,11.7362,0
95.5851,538.4221,27.1054,1.5510,9.4159,0
95.6424,539.5538,27.2007,1.5505,7.2143,0
95.7082,540.6328,27.2788,1.5502,4.2559,0
95.7617,541.6797,27.3493,1.5464,2.6647,0
95.8477,542.6851,27.4477,1.5096,3.7687,0
96.0125,543.7866,27.5862,1.4238,6.2270,0
96.2624,544.8290,27.7209,1.3158,6.7991,0
96.6234,545.8058,27.8505,1.2093,8.1884,0
97.1237,546.8718,27.9764,1.0878,8.6382,0
97.8025,547.9050,28.2095,0.9522,9.3979,0
98.4522,548.6972,28.4040,0.8453,9.7396,0
99.2198,549.5026,28.6470,0.7291,10.4904,0
100.2581,550.2848,28.8488,0.6029,12.5414,0
101.1420,550.7918,29.0342,0.5066,12.3947,0
102.1617,551.2918,29.2101,0.4051,14.3575,0
103.3406,551.7947,29.4237,0.3073,15.5506,0
104.5552,552.0703,29.6120,0.2194,14.8315,0
105.8538,552.2545,29.8174,0.1455,16.2117,0
107.1209,552.3497,30.0536,0.0932,14.8046,0
108.3292,552.3718,30.2598,0.0499,14.8653,0
109.5386,552.3387,30.4614,0.0140,14.4698,0
110.7125,552.2676,30.6439,-0.0093,13.9150,0
111.8128,552.1696,30.8224,-0.0178,13.1691,0
112.8727,552.1014,31.0078,-0.0247,12.6843,0
113.9031,552.0238,31.1879,-0.0298,12.5439,0
115.2077,551.9105,31.4075,-0.0260,11.5613,0
116.3911,551.8132,31.6172,-0.0008,10.4203,0
117.5143,551.7979,31.8179,0.0600,10.2229,0
118.6029,551.8431,32.0399,0.1462,9.2739,0
119.8404,552.0997,32.2629,0.2932,10.1607,0
120.8895,552.4305,32.4881,0.4370,10.0364,0
121.9393,552.9153,32.7001,0.6097,10.4503,0
122.9593,553.5687,32.9471,0.7948,11.0921,0
123.8017,554.3624,33.1559,0.9822,9.7887,0
124.3708,555.2892,33.3201,1.1595,9.4677,0
124.7428,556.2648,33.4467,1.3253,8.9882,0
124.9765,557.4909,33.5866,1.5253,8.9440,0
125.0347,558.5219,33.6767,1.6886,9.0913,0
124.8770,559.5989,33.7107,1.8653,9.6809,0
124.4949,560.6921,33.6752,2.0511,10.2419,0
123.9899,561.6902,33.6120,2.2345,9.9554,0
123.3040,562.4321,33.5372,2.4069,9.2348,0
122.3685,563.2078,33.4123,2.6134,7.8026,0
121.3862,563.7072,33.2738,2.8016,7.5455,0
120.2898,563.9764,33.0838,2.9701,6.6566,0
119.2078,564.1513,32.9187,3.0635,6.4160,0
118.0594,564.2415,32.7172,3.1197,7.3280,0
116.9963,564.2968,32.5194,3.1370,8.0751,0
115.8807,564.3351,32.3363,3.1368,8.2891,0
114.7497,564.3934,32.1323,3.1328,8.3542,0
113.6402,564.4509,31.9311,3.1297,7.5646,0
112.5455,564.5204,31.7328,3.1264,6.1199,0
111.4674,564.6030,31.5182,3.1241,4.2343,0
110.3990,564.6871,31.3104,3.1141,4.3884,0
109.3235,564.7868,31.1142,3.0877,4.9149,0
108.2324,564.9044,30.9312,3.0505,4.1730,0
107.2003,565.0661,30.7537,3.0086,4.3748,0
106.1857,565.2825,30.5783,2.9673,5.2484,0
105.2071,565.5128,30.4056,2.9389,6.7863,0
104.1694,565.7708,30.1919,2.9253,8.6885,0
102.9556,566.1099,29.9860,2.9224,9.7705,0
101.8187,566.4294,29.8003,2.9200,10.9445,0
100.5593,566.8065,29.5460,2.9204,12.4156,0
99.5332,567.0676,29.3442,2.9191,13.1525,0
98.4576,567.3848,29.0998,2.9195,14.3042,0
97.2788,567.7332,28.8487,2.9243,14.8428,0
96.0546,568.0536,28.6010,2.9278,15.7323,0
94.7820,568.4147,28.2958,2.9379,16.1330,0
93.4818,568.7571,28.0180,2.9561,16.3349,0
92.1263,569.0723,27.7534,2.9736,16.9914,0
90.7413,569.3869,27.4671,2.9933,17.1568,0
89.3522,569.6600,27.1804,3.0151,17.4320,0
87.9414,569.8965,26.9248,3.0354,17.1802,0
86.5615,570.0920,26.6544,3.0564,16.7979,0
85.1809,570.2556,26.3769,3.0751,16.9846,0
83.7979,570.3965,26.1141,3.0853,16.5234,0
82.4920,570.5656,25.8520,3.0941,15.9521,0
81.2114,570.6671,25.5822,3.1022,15.4220,0
79.9586,570.7876,25.3593,3.1093,15.2824,0
78.7631,570.8851,25.1067,3.1141,14.5809,0
77.5911,570.9805,24.8867,3.1182,13.8778,0
76.4921,571.0561,24.6944,3.1219,12.7951,0
75.4484,571.1428,24.5436,3.1263,12.4868,0
74.3952,571.2361,24.3474,3.1303,12.3200,0
73.1142,571.3247,24.0726,3.1376,11.7053,0
72.1065,571.3284,23.9847,3.1381,12.2063,0
70.7952,571.4349,23.6788,3.1357,12.6410,0
69.7926,571.4830,23.5182,3.1362,12.1899,0
68.4777,571.5375,23.3125,3.1374,11.8510,0
67.1490,571.6125,23.0525,3.1395,12.4562,0
66.1357,571.6569,22.9166,-3.1415,12.2548,0
65.1153,571.7037,22.7136,-3.1385,12.3141,0
63.8092,571.7546,22.4742,-3.1314,12.2457,0
