PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
697,33.0001256,129.3006891,17.792,38.701,178.86,1,4929,44,0
698,33.000131,129.3006827,17.792,40.351,177.21,1,4929,44,0
699,33.0001363,129.3006767,17.792,42.001,175.66,1,4929,44,0
700,33.0001417,129.3006708,17.792,43.651,174.11,1,4929,44,0
701,33.0001471,129.300665,17.792,45.301,172.61,1,4929,44,0
702,33.0001524,129.3006596,17.792,46.951,171.21,1,4929,44,0
703,33.0001578,129.3006538,17.792,48.601,169.71,1,4929,44,0
704,33.0001631,129.3006486,17.792,50.251,168.36,1,4929,44,0
706,32.5958831,129.3008925,17.792,-35.998,231.669,1,4929,34,90
707,32.5958776,129.3008977,17.792,-37.698,233.019,1,4929,34,90
708,32.5958721,129.3009029,17.792,-39.398,234.369,1,4929,34,90
709,32.5958666,129.3009081,17.792,-41.098,235.719,1,4929,34,90
710,32.5958611,129.3009133,17.792,-42.798,237.069,1,4929,34,90
711,32.5958555,129.3009185,17.792,-44.498,238.419,1,4929,34,90
712,32.59585,129.3009237,17.792,-46.198,239.769,1,4929,34,90
713,32.5958445,129.3009289,17.792,-47.898,241.119,1,4929,34,90
714,32.595839,129.3009341,17.792,-49.598,242.469,1,4929,34,90
715,32.5958335,129.3009393,17.792,-51.298,243.819,1,4929,34,90
716,32.5958279,129.3009445,17.792,-52.998,245.169,1,4929,34,90
717,32.5958224,129.3009497,17.792,-54.698,246.519,1,4929,34,90
718,32.5958169,129.3009549,17.792,-56.398,247.869,1,4929,34,90
719,32.5958114,129.3009601,17.792,-58.098,249.219,1,4929,34,90
720,32.5958059,129.3009653,17.792,-59.798,250.569,1,4929,34,90
721,32.5958003,129.3009705,17.792,-61.498,251.919,1,4929,34,90
722,32.5957948,129.3009757,17.792,-63.198,253.269,1,4929,34,90
723,32.5957893,129.3009809,17.792,-64.898,254.619,1,4929,34,90
724,32.5957838,129.3009861,17.792,-66.598,255.969,1,4929,34,90
725,32.5957783,129.3009913,17.792,-68.298,257.319,1,4929,34,90
726,32.5957728,129.3009965,17.792,-69.998,258.669,1,4929,34,90
727,32.5957672,129.3010017,17.792,-71.698,260.019,1,4929,34,90
728,32.5957617,129.3010069,17.792,-73.398,261.369,1,4929,34,90
729,32.5957562,129.3010121,17.792,-75.098,262.719,1,4929,34,90
730,32.5957507,129.3010173,17.792,-76.798,264.069,1,4929,34,90
731,32.5957452,129.3010225,17.792,-78.498,265.419,1,4929,34,90
732,32.5957396,129.3010272,17.792,-80.198,266.619,1,4929,34,90
733,32.5957341,129.3010318,17.792,-81.898,267.819,1,4929,34,90
734,32.5957286,129.3010358,17.792,-83.598,268.869,1,4929,34,90
735,32.5957231,129.3010399,17.792,-85.298,269.919,1,4929,34,90
736,32.5957176,129.3010439,17.792,-86.998,270.969,1,4929,34,90
737,32.595712,129.3010474,17.792,-88.698,271.869,1,4929,34,90
738,32.5957065,129.3010509,17.792,-90.398,272.769,1,4929,34,90
739,32.595701,129.3010541,17.792,-92.098,273.619,1,4929,34,90
740,32.5956955,129.3010574,17.792,-93.798,274.469,1,4929,34,90
741,32.59569,129.3010603,17.792,-95.498,275.219,1,4929,34,90
742,32.5956844,129.301063,17.792,-97.198,275.919,1,4929,34,90
743,32.5956789,129.3010657,17.792,-98.898,276.619,1,4929,34,90
744,32.5956734,129.3010684,17.792,-100.598,277.319,1,4929,34,90
745,32.5956679,129.3010711,17.792,-102.298,278.019,1,4929,34,90
746,32.5956624,129.3010738,17.792,-103.998,278.719,1,4929,34,90
747,32.5956569,129.3010763,17.792,-105.698,279.369,1,4929,34,90
748,32.5956513,129.3010788,17.792,-107.398,280.019,1,4929,34,90
749,32.5956458,129.3010807,17.792,-109.098,280.519,1,4929,34,90
750,32.5956721,129.301104,17.792,-101.013,286.571,1,4929,34,90
751,32.5956766,129.3011002,17.792,-99.613,285.571,1,4929,34,90
752,32.5956812,129.3010963,17.792,-98.213,284.571,1,4929,34,90
753,32.5956857,129.3010923,17.792,-96.813,283.521,1,4929,34,90
756,32.5956902,129.3010882,17.792,-95.413,282.471,1,4929,34,90
757,32.5956948,129.3010842,17.792,-94.013,281.421,1,4929,34,90
758,32.5956993,129.3010801,17.792,-92.613,280.371,1,4929,34,90
759,32.5957039,129.3010761,17.792,-91.213,279.321,1,4929,34,90
760,32.5957084,129.3010721,17.792,-89.813,278.271,1,4929,34,90
761,32.595713,129.301068,17.792,-88.413,277.221,1,4929,34,90
762,32.5957175,129.3010634,17.792,-87.013,276.021,1,4929,34,90
763,32.5957221,129.3010593,17.792,-85.613,274.971,1,4929,34,90
764,32.5957266,129.3010553,17.792,-84.213,273.921,1,4929,34,90
765,32.5957311,129.3010507,17.792,-82.813,272.721,1,4929,34,90
766,32.5957357,129.3010464,17.792,-81.413,271.621,1,4929,34,90
767,32.5957402,129.3010424,17.792,-80.013,270.571,1,4929,34,90
768,32.5957448,129.3010383,17.792,-78.613,269.521,1,4929,34,90
769,32.5957493,129.3010339,17.792,-77.213,268.371,1,4929,34,90
770,32.5957539,129.3010295,17.792,-75.813,267.221,1,4929,34,90
771,32.5957584,129.3010251,17.792,-74.413,266.071,1,4929,34,90
772,32.595763,129.3010206,17.792,-73.013,264.921,1,4929,34,90
773,32.5957675,129.3010162,17.792,-71.613,263.771,1,4929,34,90
774,32.5957721,129.3010118,17.792,-70.213,262.621,1,4929,34,90
775,32.5957766,129.3010073,17.792,-68.813,261.471,1,4929,34,90
776,32.5957811,129.3010029,17.792,-67.413,260.321,1,4929,34,90
777,32.5957857,129.3009985,17.792,-66.013,259.171,1,4929,34,90
778,32.5957902,129.300994,17.792,-64.613,258.021,1,4929,34,90
779,32.5957948,129.3009896,17.792,-63.213,256.871,1,4929,34,90
780,32.5957993,129.3009852,17.792,-61.813,255.721,1,4929,34,90
781,32.5958039,129.3009807,17.792,-60.413,254.571,1,4929,34,90
782,32.5958084,129.3009767,17.792,-59.013,253.521,1,4929,34,90
783,32.595813,129.3009725,17.792,-57.613,252.421,1,4929,34,90
784,32.5958175,129.3009684,17.792,-56.213,251.371,1,4929,34,90
785,32.595822,129.3009644,17.792,-54.813,250.321,1,4929,34,90
786,32.5958266,129.3009603,17.792,-53.413,249.271,1,4929,34,90
787,32.5958311,129.3009563,17.792,-52.013,248.221,1,4929,34,90
788,32.5958357,129.3009519,17.792,-50.613,247.071,1,4929,34,90
789,32.5958402,129.3009474,17.792,-49.213,245.921,1,4929,34,90
790,32.5958448,129.300943,17.792,-47.813,244.771,1,4929,34,90
791,32.5958493,129.3009386,17.792,-46.413,243.621,1,4929,34,90
792,32.5958539,129.3009343,17.792,-45.013,242.521,1,4929,34,90
793,32.5958584,129.3009299,17.792,-43.613,241.371,1,4929,34,90
794,32.595863,129.3009255,17.792,-42.213,240.221,1,4929,34,90
795,32.5958675,129.300921,17.792,-40.813,239.071,1,4929,34,90
796,32.595872,129.3009166,17.792,-39.413,237.921,1,4929,34,90
797,32.5958766,129.3009122,17.792,-38.013,236.771,1,4929,34,90
798,32.5958811,129.3009077,17.792,-36.613,235.621,1,4929,34,90
799,32.5958857,129.3009033,17.792,-35.213,234.471,1,4929,34,90
800,32.5958902,129.3008995,17.792,-33.813,233.471,1,4929,34,90
801,32.5958948,129.3008952,17.792,-32.413,232.371,1,4929,34,90
803,33.0000826,129.3007367,17.792,25.451,191.21,1,4929,44,0
804,33.000088,129.3007324,17.792,27.101,190.11,1,4929,44,0
805,33.0000933,129.3007282,17.792,28.751,189.01,1,4929,44,0
806,33.0000987,129.3007253,17.792,30.401,188.26,1,4929,44,0
807,33.000104,129.3007234,17.792,32.051,187.76,1,4929,44,0
808,33.0001089,129.3007222,17.792,33.551,187.46,1,4929,44,0
809,33.0001138,129.3007216,17.792,35.051,187.31,1,4929,44,0
810,33.0001187,129.300722,17.792,36.551,187.41,1,4929,44,0
811,33.0001235,129.3007224,17.792,38.051,187.51,1,4929,44,0
812,33.0001284,129.3007239,17.792,39.551,187.91,1,4929,44,0
813,33.0001333,129.3007259,17.792,41.051,188.41,1,4929,44,0
814,33.0001381,129.3007284,17.792,42.551,189.06,1,4929,44,0
815,33.000143,129.300732,17.792,44.051,190.01,1,4929,44,0
816,33.0001479,129.300737,17.792,45.551,191.31,1,4929,44,0
817,33.0001511,129.3007415,17.792,46.551,192.46,1,4929,44,0
818,32.5959774,129.3004025,17.792,-6.948,104.469,1,4929,34,90
819,32.5959763,129.3003957,17.792,-7.298,102.719,1,4929,34,90
820,32.5959753,129.300389,17.792,-7.598,100.969,1,4929,34,90
821,32.5959744,129.3003822,17.792,-7.898,99.219,1,4929,34,90
822,32.5959735,129.3003755,17.792,-8.148,97.469,1,4929,34,90
823,32.5959727,129.3003688,17.792,-8.398,95.719,1,4929,34,90
824,32.5959719,129.300362,17.792,-8.648,93.969,1,4929,34,90
825,32.5959711,129.3003553,17.792,-8.898,92.219,1,4929,34,90
826,32.5959703,129.3003485,17.792,-9.148,90.469,1,4929,34,90
827,32.5959695,129.3003418,17.792,-9.398,88.719,1,4929,34,90
828,32.5959688,129.3003351,17.792,-9.598,86.969,1,4929,34,90
829,32.595968,129.3003283,17.792,-9.848,85.219,1,4929,34,90
830,32.5959672,129.3003216,17.792,-10.098,83.469,1,4929,34,90
831,32.5959666,129.3003148,17.792,-10.298,81.719,1,4929,34,90
832,32.5959658,129.3003081,17.792,-10.548,79.969,1,4929,34,90
833,32.5959649,129.3003013,17.792,-10.798,78.219,1,4929,34,90
834,32.5959641,129.3002946,17.792,-11.048,76.469,1,4929,34,90
835,32.5959635,129.3002879,17.792,-11.248,74.719,1,4929,34,90
836,32.5959627,129.3002811,17.792,-11.498,72.969,1,4929,34,90
837,32.5959619,129.3002744,17.792,-11.748,71.219,1,4929,34,90
838,32.5959612,129.3002676,17.792,-11.948,69.469,1,4929,34,90
839,32.5959607,129.3002609,17.792,-12.098,67.719,1,4929,34,90
840,32.5959601,129.3002542,17.792,-12.298,65.969,1,4929,34,90
841,32.5959594,129.3002474,17.792,-12.498,64.219,1,4929,34,90
842,32.5959586,129.3002407,17.792,-12.748,62.469,1,4929,34,90
843,32.5959581,129.3002339,17.792,-12.898,60.719,1,4929,34,90
844,32.5959573,129.3002272,17.792,-13.148,58.969,1,4929,34,90
845,32.5959565,129.3002204,17.792,-13.398,57.219,1,4929,34,90
846,32.595956,129.3002137,17.792,-13.548,55.469,1,4929,34,90
847,32.5959554,129.300207,17.792,-13.748,53.719,1,4929,34,90
848,32.5959547,129.3002002,17.792,-13.948,51.969,1,4929,34,90
849,32.5959541,129.3001935,17.792,-14.148,50.219,1,4929,34,90
850,32.5959534,129.3001867,17.792,-14.348,48.469,1,4929,34,90
851,32.5959528,129.30018,17.792,-14.548,46.719,1,4929,34,90
852,32.5959521,129.3001732,17.792,-14.748,44.969,1,4929,34,90
853,32.5959515,129.3001665,17.792,-14.948,43.219,1,4929,34,90
854,32.595951,129.3001598,17.792,-15.098,41.469,1,4929,34,90
855,32.5959505,129.300153,17.792,-15.248,39.719,1,4929,34,90
856,32.59595,129.3001463,17.792,-15.398,37.969,1,4929,34,90
857,32.5959495,129.3001395,17.792,-15.548,36.219,1,4929,34,90
858,32.5959492,129.3001328,17.792,-15.648,34.469,1,4929,34,90
859,32.5959492,129.3001261,17.792,-15.648,32.719,1,4929,34,90
860,32.5959497,129.3001193,17.792,-15.498,30.969,1,4929,34,90
861,32.5959508,129.3001126,17.792,-15.148,29.219,1,4929,34,90
862,32.5959526,129.3001058,17.792,-14.598,27.469,1,4929,34,90
863,32.5959552,129.3000991,17.792,-13.798,25.719,1,4929,34,90
864,32.5959588,129.3000923,17.792,-12.698,23.969,1,4929,34,90
865,32.5959627,129.3000871,17.792,-11.498,22.619,1,4929,34,90
866,32.5959671,129.3000831,17.792,-10.148,21.569,1,4929,34,90
867,32.5959714,129.3000791,17.792,-8.798,20.519,1,4929,34,90
868,32.5959758,129.3000765,17.792,-7.448,19.869,1,4929,34,90
869,32.5959802,129.300074,17.792,-6.098,19.219,1,4929,34,90
870,32.5959846,129.3000715,17.792,-4.748,18.569,1,4929,34,90
871,32.595989,129.300069,17.792,-3.398,17.919,1,4929,34,90
872,32.5959771,129.3000561,17.792,-7.066,14.563,1,4929,34,90
873,32.5959715,129.3000576,17.792,-8.766,14.963,1,4929,34,90
874,32.595966,129.3000592,17.792,-10.466,15.363,1,4929,34,90
875,32.5959605,129.3000615,17.792,-12.166,15.963,1,4929,34,90
876,32.595955,129.3000644,17.792,-13.866,16.713,1,4929,34,90
877,32.5959496,129.300069,17.792,-15.516,17.913,1,4929,34,90
878,32.5959454,129.3000744,17.792,-16.816,19.313,1,4929,34,90
879,32.595943,129.3000798,17.792,-17.566,20.713,1,4929,34,90
880,32.5959405,129.3000854,17.792,-18.316,22.163,1,4929,34,90
881,32.5959389,129.3000925,17.792,-18.816,24.013,1,4929,34,90
882,32.5959375,129.3001012,17.792,-19.266,26.263,1,4929,34,90
883,32.595937,129.3001098,17.792,-19.416,28.513,1,4929,34,90
884,32.595937,129.3001185,17.792,-19.416,30.763,1,4929,34,90
885,32.5959373,129.3001272,17.792,-19.316,33.013,1,4929,34,90
886,32.5959376,129.3001359,17.792,-19.216,35.263,1,4929,34,90
887,32.5959384,129.3001445,17.792,-18.966,37.513,1,4929,34,90
888,32.5959392,129.3001532,17.792,-18.716,39.763,1,4929,34,90
889,32.5959401,129.3001619,17.792,-18.466,42.013,1,4929,34,90
890,32.5959409,129.3001705,17.792,-18.216,44.263,1,4929,34,90
891,32.5959417,129.3001792,17.792,-17.966,46.513,1,4929,34,90
892,32.5959425,129.3001879,17.792,-17.716,48.763,1,4929,34,90
893,32.5959433,129.3001965,17.792,-17.466,51.013,1,4929,34,90
894,32.5959441,129.3002052,17.792,-17.216,53.263,1,4929,34,90
895,32.5959452,129.3002139,17.792,-16.866,55.513,1,4929,34,90
896,32.5959461,129.3002225,17.792,-16.616,57.763,1,4929,34,90
897,32.595947,129.3002312,17.792,-16.316,60.013,1,4929,34,90
898,32.5959478,129.3002399,17.792,-16.066,62.263,1,4929,34,90
899,32.5959488,129.3002485,17.792,-15.766,64.513,1,4929,34,90
900,32.5959498,129.3002572,17.792,-15.466,66.763,1,4929,34,90
901,32.5959506,129.3002659,17.792,-15.216,69.013,1,4929,34,90
902,32.5959516,129.3002745,17.792,-14.916,71.263,1,4929,34,90
903,32.5959524,129.3002832,17.792,-14.666,73.513,1,4929,34,90
904,32.5959532,129.3002919,17.792,-14.416,75.763,1,4929,34,90
905,32.5959542,129.3003006,17.792,-14.116,78.013,1,4929,34,90
906,32.5959551,129.3003092,17.792,-13.816,80.263,1,4929,34,90
907,32.5959561,129.3003179,17.792,-13.516,82.513,1,4929,34,90
908,32.5959571,129.3003266,17.792,-13.216,84.763,1,4929,34,90
909,32.5959581,129.3003352,17.792,-12.916,87.013,1,4929,34,90
910,32.595959,129.3003439,17.792,-12.616,89.263,1,4929,34,90
911,32.59596,129.3003526,17.792,-12.316,91.513,1,4929,34,90
912,32.595961,129.3003612,17.792,-12.016,93.763,1,4929,34,90
913,32.595962,129.3003699,17.792,-11.716,96.013,1,4929,34,90
914,32.5959629,129.3003786,17.792,-11.416,98.263,1,4929,34,90
915,32.5959642,129.3003872,17.792,-11.016,100.513,1,4929,34,90
916,32.5959655,129.3003959,17.792,-10.616,102.763,1,4929,34,90
917,32.595967,129.3004046,17.792,-10.166,105.013,1,4929,34,90
918,33.000161,129.3007937,17.792,49.602,206.019,1,4929,44,0
919,33.00016,129.3008001,17.792,49.302,207.669,1,4929,44,0
920,33.0001586,129.3008064,17.792,48.852,209.319,1,4929,44,0
921,33.0001566,129.3008128,17.792,48.252,210.969,1,4929,44,0
922,33.0001544,129.3008191,17.792,47.552,212.619,1,4929,44,0
923,33.0001513,129.3008255,17.792,46.602,214.269,1,4929,44,0
924,33.0001482,129.3008318,17.792,45.652,215.919,1,4929,44,0
925,33.0001448,129.3008382,17.792,44.602,217.569,1,4929,44,0
926,33.0001404,129.3008446,17.792,43.252,219.219,1,4929,44,0
927,33.0001352,129.3008509,17.792,41.652,220.869,1,4929,44,0
928,33.0001295,129.3008571,17.792,39.902,222.469,1,4929,44,0
929,33.0001237,129.3008629,17.792,38.102,223.969,1,4929,44,0
930,33.0001182,129.3008677,17.792,36.402,225.219,1,4929,44,0
931,33.0001126,129.3008721,17.792,34.702,226.369,1,4929,44,0
932,33.0001071,129.3008762,17.792,33.002,227.419,1,4929,44,0
933,33.0001016,129.3008806,17.792,31.302,228.569,1,4929,44,0
934,33.0000961,129.3008852,17.792,29.602,229.769,1,4929,44,0
935,33.0000906,129.3008898,17.792,27.902,230.969,1,4929,44,0
936,33.0000851,129.3008945,17.792,26.202,232.169,1,4929,44,0
937,33.0000795,129.3009,17.792,24.502,233.619,1,4929,44,0
938,33.000074,129.3009068,17.792,22.802,235.369,1,4929,44,0
939,33.0000685,129.3009143,17.792,21.102,237.319,1,4929,44,0
940,33.0000641,129.3009228,17.792,19.752,239.519,1,4929,44,0
941,33.0000607,129.3009314,17.792,18.702,241.769,1,4929,44,0
942,33.0000583,129.3009401,17.792,17.952,244.019,1,4929,44,0
943,33.0000568,129.300947,17.792,17.502,245.819,1,4929,44,0
944,33.000056,129.300954,17.792,17.252,247.619,1,4929,44,0
945,33.0000558,129.3009609,17.792,17.202,249.419,1,4929,44,0
946,33.0000557,129.3009678,17.792,17.152,251.219,1,4929,44,0
947,33.000056,129.3009748,17.792,17.252,253.019,1,4929,44,0
948,33.0000563,129.3009817,17.792,17.352,254.819,1,4929,44,0
949,33.0000566,129.3009886,17.792,17.452,256.619,1,4929,44,0
950,33.0000573,129.3009956,17.792,17.652,258.419,1,4929,44,0
951,33.0000579,129.3010025,17.792,17.852,260.219,1,4929,44,0
952,33.0000589,129.3010095,17.792,18.152,262.019,1,4929,44,0
953,33.0000599,129.3010164,17.792,18.452,263.819,1,4929,44,0
954,33.0000609,129.3010233,17.792,18.752,265.619,1,4929,44,0
955,33.0000622,129.3010303,17.792,19.152,267.419,1,4929,44,0
956,33.0000636,129.3010372,17.792,19.602,269.219,1,4929,44,0
957,33.0000656,129.3010441,17.792,20.202,271.019,1,4929,44,0
958,33.0000683,129.3010511,17.792,21.052,272.819,1,4929,44,0
959,33.0000717,129.301058,17.792,22.102,274.619,1,4929,44,0
960,33.0000763,129.3010649,17.792,23.502,276.419,1,4929,44,0
961,33.0000823,129.3010715,17.792,25.352,278.119,1,4929,44,0
962,33.0000883,129.3010761,17.792,27.202,279.319,1,4929,44,0
963,33.0000943,129.3010792,17.792,29.052,280.119,1,4929,44,0
964,33.0001003,129.3010805,17.792,30.902,280.469,1,4929,44,0
965,33.0001063,129.3010811,17.792,32.752,280.619,1,4929,44,0
967,33.0001041,129.3010493,17.792,32.057,272.371,1,4929,44,0
968,33.0000977,129.3010493,17.792,30.107,272.371,1,4929,44,0
969,33.0000919,129.3010478,17.792,28.307,271.971,1,4929,44,0
970,33.000086,129.3010447,17.792,26.507,271.171,1,4929,44,0
971,33.0000805,129.3010403,17.792,24.807,270.021,1,4929,44,0
972,33.0000769,129.3010353,17.792,23.707,268.721,1,4929,44,0
973,33.0000737,129.3010295,17.792,22.707,267.221,1,4929,44,0
974,33.0000716,129.3010233,17.792,22.057,265.621,1,4929,44,0
975,33.00007,129.3010172,17.792,21.557,264.021,1,4929,44,0
976,33.0000688,129.301011,17.792,21.207,262.421,1,4929,44,0
977,33.000068,129.3010048,17.792,20.957,260.821,1,4929,44,0
978,33.0000675,129.3009987,17.792,20.807,259.221,1,4929,44,0
979,33.0000674,129.3009925,17.792,20.757,257.621,1,4929,44,0
980,33.0000674,129.3009863,17.792,20.757,256.021,1,4929,44,0
981,33.0000675,129.3009802,17.792,20.807,254.421,1,4929,44,0
982,33.000068,129.300974,17.792,20.957,252.821,1,4929,44,0
983,33.0000687,129.3009679,17.792,21.157,251.221,1,4929,44,0
984,33.0000696,129.3009617,17.792,21.457,249.621,1,4929,44,0
985,33.0000709,129.3009553,17.792,21.857,247.971,1,4929,44,0
986,33.0000724,129.300949,17.792,22.307,246.321,1,4929,44,0
987,33.0000745,129.3009426,17.792,22.957,244.671,1,4929,44,0
988,33.0000771,129.3009363,17.792,23.757,243.021,1,4929,44,0
989,33.0000802,129.3009299,17.792,24.707,241.371,1,4929,44,0
990,33.0000841,129.3009235,17.792,25.907,239.721,1,4929,44,0
991,33.000088,129.300918,17.792,27.107,238.271,1,4929,44,0
992,33.0000919,129.3009131,17.792,28.307,237.021,1,4929,44,0
993,33.0000958,129.3009091,17.792,29.507,235.971,1,4929,44,0
994,33.0000998,129.3009052,17.792,30.757,234.971,1,4929,44,0
995,33.0001065,129.3008997,17.792,32.807,233.521,1,4929,44,0
996,33.0001117,129.3008954,17.792,34.407,232.421,1,4929,44,0
997,33.0001169,129.3008923,17.792,36.007,231.621,1,4929,44,0
998,33.0001243,129.3008877,17.792,38.307,230.421,1,4929,44,0
999,33.0001318,129.3008831,17.792,40.607,229.221,1,4929,44,0
1000,33.0001393,129.3008791,17.792,42.907,228.171,1,4929,44,0
1001,33.0001467,129.3008754,17.792,45.207,227.221,1,4929,44,0
1002,33.0001542,129.3008723,17.792,47.507,226.421,1,4929,44,0
1003,33.0001617,129.3008688,17.792,49.807,225.521,1,4929,44,0
1004,33.0001685,129.3008646,17.792,51.907,224.421,1,4929,44,0
1005,33.0001742,129.3008584,17.792,53.657,222.821,1,4929,44,0
1006,33.0001784,129.3008513,17.792,54.957,220.971,1,4929,44,0
1007,33.0001816,129.3008432,17.792,55.957,218.871,1,4929,44,0
1008,33.0001834,129.3008357,17.792,56.507,216.921,1,4929,44,0
1009,33.0001842,129.3008297,17.792,56.757,215.371,1,4929,44,0
1010,33.0001846,129.3008243,17.792,56.857,213.971,1,4929,44,0
1011,33.0001846,129.300819,17.792,56.857,212.571,1,4929,44,0
1012,33.0001844,129.3008136,17.792,56.807,211.171,1,4929,44,0
1013,33.0001839,129.3008082,17.792,56.657,209.771,1,4929,44,0
1014,33.0001833,129.3008028,17.792,56.457,208.371,1,4929,44,0
1015,33.0001813,129.3007918,17.792,55.857,205.521,1,4929,44,0
1016,33.0001786,129.3007808,17.792,55.007,202.671,1,4929,44,0
1017,33.0001758,129.3007698,17.792,54.157,199.821,1,4929,44,0
1018,33.0001729,129.3007589,17.792,53.257,196.971,1,4929,44,0
1019,33.0001696,129.3007479,17.792,52.257,194.121,1,4929,44,0
1020,33.0001656,129.3007369,17.792,51.007,191.271,1,4929,44,0
1021,33.0001609,129.3007259,17.792,49.557,188.421,1,4929,44,0
1022,33.000157,129.3007176,17.792,48.357,186.271,1,4929,44,0
1023,33.0001511,129.3007084,17.792,46.557,183.871,1,4929,44,0
1025,33.0001419,129.3006935,17.792,43.707,180.021,1,4929,44,0
1026,33.0001351,129.3006837,17.792,41.607,177.471,1,4929,44,0
1027,33.0001282,129.3006739,17.792,39.507,174.921,1,4929,44,0
1028,33.0001214,129.3006645,17.792,37.407,172.471,1,4929,44,0
1029,33.0001146,129.300655,17.792,35.307,170.021,1,4929,44,0
1030,33.0001078,129.3006456,17.792,33.207,167.571,1,4929,44,0
1031,33.0001039,129.30064,17.792,32.007,166.121,1,4929,44,0
1032,33.0001471,129.3007041,17.792,45.307,182.771,1,4929,44,0
1033,33.000143,129.3007005,17.792,44.057,181.821,1,4929,44,0
1034,33.000139,129.3006972,17.792,42.807,180.971,1,4929,44,0
1035,33.0001349,129.3006949,17.792,41.557,180.371,1,4929,44,0
1036,33.0001308,129.3006935,17.792,40.307,180.021,1,4929,44,0
1037,33.0001268,129.3006926,17.792,39.057,179.771,1,4929,44,0
1038,33.0001227,129.300692,17.792,37.807,179.621,1,4929,44,0
1039,33.0001187,129.3006918,17.792,36.557,179.571,1,4929,44,0
1040,33.0001146,129.3006916,17.792,35.307,179.521,1,4929,44,0
1041,33.0001106,129.3006918,17.792,34.057,179.571,1,4929,44,0
1042,33.0001065,129.3006926,17.792,32.807,179.771,1,4929,44,0
1043,33.0001024,129.3006935,17.792,31.557,180.021,1,4929,44,0
1044,33.0000984,129.3006951,17.792,30.307,180.421,1,4929,44,0
