PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE
1,,,9.1499,-13.1568,60.3779,1,,,
2,,,9.2946,-13.3367,61.384,1,,,
3,,,9.4737,-13.6129,62.5628,1,,,
4,,,9.6604,-13.979,63.7694,1,,,
5,,,9.8139,-14.373,64.82,1,,,
6,,,9.9887,-14.8585,65.9376,1,,,
7,,,10.1543,-15.4659,67.0717,1,,,
8,,,10.2663,-15.9894,67.9371,1,,,
9,,,10.4183,-16.7131,69.0266,1,,,
10,,,10.5444,-17.3284,69.8546,1,,,
11,,,10.642,-18.0369,70.6428,1,,,
12,,,10.7415,-18.848,71.448,1,,,
13,,,10.8355,-19.6826,72.2046,1,,,
14,,,10.9192,-20.5661,72.9785,1,,,
15,,,11.0135,-21.5315,73.6907,1,,,
16,,,11.0816,-22.5539,74.394,1,,,
17,,,11.1477,-23.654,75.0508,1,,,
18,,,11.2128,-24.8028,75.6486,1,,,
19,,,11.2689,-26.0042,76.2258,1,,,
20,,,11.2953,-27.276,76.7453,1,,,
21,,,11.3183,-28.5952,77.2218,1,,,
22,,,11.3582,-29.9945,77.6336,1,,,
23,,,11.3644,-31.4183,78.0009,1,,,
24,,,11.3513,-32.398,78.2321,1,,,
25,,,11.3737,-33.4032,78.4507,1,,,
26,,,11.4017,-34.4253,78.6526,1,,,
27,,,11.433,-35.4582,78.8207,1,,,
28,,,11.4557,-36.4865,78.9863,1,,,
29,,,11.4033,-37.5645,79.1238,1,,,
30,,,11.3993,-38.6564,79.2429,1,,,
31,,,11.4127,-39.7224,79.4258,1,,,
32,,,11.401,-40.7922,79.5428,1,,,
33,,,11.3448,-41.9166,79.6112,1,,,
34,,,11.347,-43.016,79.7076,1,,,
35,,,11.3542,-44.1001,79.8274,1,,,
36,,,11.3296,-45.2082,79.9115,1,,,
37,,,11.3029,-46.3351,79.9883,1,,,
38,,,11.293,-47.4859,80.088,1,,,
39,,,11.2876,-48.651,80.1521,1,,,
40,,,11.2611,-49.8427,80.2314,1,,,
41,,,11.2272,-51.0602,80.283,1,,,
42,,,11.2095,-52.2506,80.3495,1,,,
43,,,11.1987,-53.4644,80.4008,1,,,
44,,,11.1815,-54.7376,80.4428,1,,,
45,,,11.1791,-56.0069,80.5148,1,,,
46,,,11.1501,-57.2517,80.5823,1,,,
47,,,11.1247,-58.5039,80.6552,1,,,
48,,,11.0968,-59.7876,80.7225,1,,,
49,,,11.0949,-61.0851,80.7757,1,,,
50,,,11.0824,-62.3572,80.8535,1,,,
51,,,11.069,-63.6191,80.9121,1,,,
52,,,11.0518,-64.8921,80.9515,1,,,
53,,,11.0407,-66.1589,81.0233,1,,,
54,,,11.0457,-67.4407,81.0727,1,,,
55,,,11.0245,-68.7279,81.1224,1,,,
56,,,10.9898,-69.9591,81.1557,1,,,
57,,,10.9926,-71.182,81.2015,1,,,
58,,,11.003,-72.4563,81.2502,1,,,
59,,,10.9631,-73.7263,81.2779,1,,,
60,,,10.9676,-74.9958,81.3248,1,,,
61,,,10.9488,-76.2375,81.3612,1,,,
62,,,10.9276,-77.4871,81.4095,1,,,
63,,,10.9118,-78.7548,81.4687,1,,,
64,,,10.9136,-80.0089,81.5312,1,,,
65,,,10.91,-81.2567,81.5728,1,,,
66,,,10.9077,-82.5302,81.6173,1,,,
67,,,10.898,-83.8234,81.6772,1,,,
68,,,10.9077,-85.1302,81.7147,1,,,
69,,,10.9087,-86.4506,81.7541,1,,,
70,,,10.8753,-87.7529,81.8036,1,,,
71,,,10.8577,-89.0793,81.8366,1,,,
72,,,10.8835,-90.4115,81.8708,1,,,
73,,,10.8732,-91.738,81.9099,1,,,
74,,,10.8689,-93.0835,81.9532,1,,,
75,,,10.8674,-94.459,81.9883,1,,,
76,,,10.8437,-95.8321,82.0207,1,,,
77,,,10.8597,-97.1871,82.0468,1,,,
78,,,10.8598,-98.576,82.0836,1,,,
79,,,10.8389,-99.964,82.1194,1,,,
80,,,10.842,-101.3377,82.1584,1,,,
81,,,10.8408,-102.7357,82.1878,1,,,
82,,,10.8517,-104.1331,82.218,1,,,
83,,,10.84,-105.5258,82.2429,1,,,
84,,,10.8416,-106.9316,82.2667,1,,,
85,,,10.834,-108.342,82.3102,1,,,
86,,,10.8248,-109.7633,82.3396,1,,,
87,,,10.833,-111.1867,82.3651,1,,,
88,,,10.8221,-112.6279,82.4044,1,,,
89,,,10.8103,-114.0914,82.4317,1,,,
90,,,10.8303,-115.5037,82.4586,1,,,
91,,,10.8394,-116.8776,82.4789,1,,,
92,,,10.8223,-118.2526,82.5041,1,,,
93,,,10.8234,-119.6503,82.5288,1,,,
94,,,10.8312,-121.0397,82.5585,1,,,
95,,,10.8208,-122.4385,82.5864,1,,,
96,,,10.8329,-123.8484,82.6137,1,,,
97,,,10.8369,-125.2173,82.6372,1,,,
98,,,10.8332,-126.6112,82.6611,1,,,
99,,,10.8362,-128.0351,82.6808,1,,,
100,,,10.8286,-129.4362,82.7004,1,,,
101,,,10.8354,-130.867,82.7168,1,,,
102,,,10.8416,-132.3189,82.7483,1,,,
103,,,10.8347,-133.745,82.7707,1,,,
104,,,10.8261,-135.1546,82.787,1,,,
105,,,10.8342,-136.5627,82.8207,1,,,
106,,,10.8461,-137.9716,82.8557,1,,,
107,,,10.8373,-139.3799,82.8854,1,,,
108,,,10.8465,-140.7742,82.9111,1,,,
109,,,10.848,-142.1485,82.9498,1,,,
110,,,10.8706,-143.5247,82.9871,1,,,
111,,,10.8814,-144.9248,83.0252,1,,,
112,,,10.8883,-146.3345,83.0562,1,,,
113,,,10.9164,-147.7173,83.0987,1,,,
114,,,10.8943,-149.0809,83.1473,1,,,
115,,,10.9236,-150.496,83.1936,1,,,
116,,,10.9228,-151.9396,83.2181,1,,,
117,,,10.9298,-153.3509,83.2574,1,,,
118,,,10.936,-154.7521,83.2946,1,,,
119,,,10.9538,-156.1608,83.3237,1,,,
120,,,10.9621,-157.583,83.3405,1,,,
121,,,10.9785,-158.9932,83.3744,1,,,
122,,,11.0039,-160.4193,83.3985,1,,,
123,,,11.0062,-161.8641,83.427,1,,,
124,,,10.9997,-163.3024,83.4579,1,,,
125,,,11.0454,-164.7488,83.4848,1,,,
126,,,11.0504,-166.1828,83.5027,1,,,
127,,,11.0522,-167.6232,83.5368,1,,,
128,,,11.0448,-169.0785,83.568,1,,,
129,,,11.0541,-170.5484,83.5745,1,,,
130,,,11.0888,-172.0131,83.5972,1,,,
131,,,11.0846,-173.4837,83.6341,1,,,
132,,,11.0893,-174.9442,83.6657,1,,,
133,,,11.1161,-176.4122,83.6915,1,,,
134,,,11.1229,-177.8969,83.7217,1,,,
135,,,11.1252,-179.3364,83.7594,1,,,
136,,,11.1288,-180.7818,83.7852,1,,,
137,,,11.15,-182.2639,83.8005,1,,,
138,,,11.1624,-183.7433,83.8213,1,,,
139,,,11.1618,-185.1819,83.8379,1,,,
140,,,11.1774,-186.6563,83.858,1,,,
141,,,11.1973,-188.1445,83.8698,1,,,
142,,,11.2102,-189.6302,83.8841,1,,,
143,,,11.226,-191.094,83.9007,1,,,
144,,,11.221,-192.5906,83.9059,1,,,
145,,,11.2494,-194.0777,83.9224,1,,,
146,,,11.2921,-195.5304,83.9236,1,,,
147,,,11.2727,-196.9843,83.9509,1,,,
148,,,11.2638,-198.4576,83.9548,1,,,
149,,,11.3211,-199.8963,83.9643,1,,,
150,,,11.294,-201.3627,83.9592,1,,,
151,,,11.347,-202.8153,83.9561,1,,,
152,,,11.3433,-204.2171,83.9583,1,,,
153,,,11.3746,-205.6116,83.9393,1,,,
154,,,11.3578,-207.0336,83.924,1,,,
155,,,11.3904,-208.4334,83.9149,1,,,
156,,,11.3703,-209.8137,83.8972,1,,,
157,,,11.3911,-211.1706,83.8564,1,,,
158,,,11.4236,-212.5228,83.8289,1,,,
159,,,11.4293,-213.876,83.7787,1,,,
160,,,11.4442,-215.2304,83.7419,1,,,
161,,,11.4416,-216.5823,83.7049,1,,,
162,,,11.4311,-217.9157,83.6549,1,,,
163,,,11.4577,-219.2149,83.6075,1,,,
164,,,11.4686,-220.4702,83.5569,1,,,
165,,,11.4645,-221.7521,83.486,1,,,
166,,,11.4666,-223.0261,83.4146,1,,,
167,,,11.4659,-224.2839,83.3416,1,,,
168,,,11.4563,-225.5365,83.2527,1,,,
169,,,11.4676,-226.7949,83.1429,1,,,
170,,,11.4798,-228.0421,83.0378,1,,,
171,,,11.4825,-229.2965,82.9345,1,,,
172,,,11.4984,-230.5338,82.8277,1,,,
173,,,11.4838,-231.767,82.7124,1,,,
174,,,11.4848,-232.9949,82.6215,1,,,
175,,,11.4847,-234.2059,82.535,1,,,
176,,,11.4756,-235.4049,82.4483,1,,,
177,,,11.486,-236.5915,82.4043,1,,,
178,,,11.4764,-237.7601,82.3598,1,,,
179,,,11.4602,-238.8991,82.3592,1,,,
180,,,11.4608,-240.002,82.3899,1,,,
181,,,11.4705,-241.0872,82.434,1,,,
182,,,11.4879,-242.1201,82.4759,1,,,
183,,,11.4872,-243.6119,82.5991,1,,,
184,,,11.4925,-245.0952,82.8079,1,,,
185,,,11.5032,-246.5551,83.0826,1,,,
186,,,11.5204,-247.5358,83.3252,1,,,
187,,,11.5518,-248.9274,83.7738,1,,,
188,,,11.5926,-250.275,84.2741,1,,,
189,,,11.6562,-251.559,84.897,1,,,
190,,,11.7134,-252.7103,85.6076,1,,,
191,,,11.7679,-253.7655,86.3909,1,,,
192,,,11.8359,-254.7508,87.2644,1,,,
193,,,11.9232,-255.653,88.2892,1,,,
194,,,12.0193,-256.4752,89.4557,1,,,
195,,,12.1333,-257.1487,90.6111,1,,,
196,,,12.2208,-257.5623,91.7306,1,,,
197,,,12.289,-257.848,92.9397,1,,,
198,,,12.3946,-258.0063,94.1628,1,,,
199,,,12.4846,-257.995,95.3901,1,,,
200,,,12.5906,-257.8488,96.667,1,,,
201,,,12.6836,-257.5034,97.9362,1,,,
202,,,12.7968,-256.9886,99.1873,1,,,
203,,,12.9106,-256.3563,100.4063,1,,,
204,,,13.0041,-255.5563,101.4979,1,,,
205,,,13.0972,-254.6109,102.4984,1,,,
206,,,13.1945,-253.5776,103.3597,1,,,
207,,,13.2808,-252.4933,104.0903,1,,,
208,,,13.3322,-251.2712,104.6476,1,,,
209,,,13.4242,-250.0736,105.0916,1,,,
210,,,13.4808,-248.7973,105.4178,1,,,
211,,,13.5286,-247.4189,105.575,1,,,
212,,,13.5681,-246.0477,105.6269,1,,,
213,,,13.6128,-244.6151,105.5515,1,,,
214,,,13.5853,-243.1352,105.3284,1,,,
215,,,13.5711,-242.1031,105.1095,1,,,
216,,,13.564,-241.0664,104.8754,1,,,
217,,,13.5524,-240.0688,104.5903,1,,,
218,,,13.5682,-239.0677,104.2829,1,,,
219,,,13.552,-238.024,103.9532,1,,,
220,,,13.5483,-236.9715,103.6158,1,,,
221,,,13.5318,-235.9133,103.2824,1,,,
222,,,13.4876,-234.8465,102.9445,1,,,
223,,,13.4857,-233.7422,102.5984,1,,,
224,,,13.4783,-232.6439,102.2735,1,,,
225,,,13.4605,-231.5234,101.9563,1,,,
226,,,13.4704,-230.3765,101.6412,1,,,
227,,,13.4539,-229.2117,101.342,1,,,
228,,,13.45,-228.0283,101.0593,1,,,
229,,,13.4539,-226.8289,100.7852,1,,,
230,,,13.4467,-225.6278,100.5321,1,,,
231,,,13.4214,-224.4157,100.2929,1,,,
232,,,13.4364,-223.1821,100.0522,1,,,
233,,,13.4261,-221.9328,99.8173,1,,,
234,,,13.4071,-220.6931,99.5996,1,,,
235,,,13.4167,-219.4341,99.3997,1,,,
236,,,13.42,-218.159,99.2009,1,,,
237,,,13.4054,-216.9155,99.0172,1,,,
238,,,13.4141,-215.6529,98.8518,1,,,
239,,,13.4047,-214.3871,98.7026,1,,,
240,,,13.4106,-213.1226,98.5695,1,,,
241,,,13.4353,-211.8658,98.4311,1,,,
242,,,13.4701,-210.5961,98.3303,1,,,
243,,,13.4717,-209.3281,98.2562,1,,,
244,,,13.4646,-208.0487,98.1756,1,,,
245,,,13.4686,-206.7623,98.1088,1,,,
246,,,13.5649,-205.4704,98.0572,1,,,
247,,,13.4899,-204.1763,98.0093,1,,,
248,,,13.519,-202.8795,97.9718,1,,,
249,,,13.5715,-201.5868,97.9363,1,,,
250,,,13.5862,-200.2768,97.9017,1,,,
251,,,13.5804,-198.9505,97.8738,1,,,
252,,,13.6221,-197.6443,97.8546,1,,,
253,,,13.6557,-196.3402,97.8369,1,,,
254,,,13.6858,-195.0252,97.8097,1,,,
255,,,13.7205,-193.7243,97.7898,1,,,
256,,,13.7423,-192.4223,97.7583,1,,,
257,,,13.7613,-191.1281,97.7227,1,,,
258,,,13.7755,-189.8719,97.6922,1,,,
259,,,13.8111,-188.5824,97.6568,1,,,
260,,,13.825,-187.2703,97.6276,1,,,
261,,,13.8162,-185.9662,97.5778,1,,,
262,,,13.8214,-184.6216,97.5254,1,,,
263,,,13.8014,-183.2402,97.4661,1,,,
264,,,13.8082,-181.8713,97.405,1,,,
265,,,13.7951,-180.5134,97.345,1,,,
266,,,13.8043,-179.1394,97.2728,1,,,
267,,,13.7981,-177.7457,97.1912,1,,,
268,,,13.796,-176.3384,97.1159,1,,,
269,,,13.8054,-174.9275,97.0368,1,,,
270,,,13.7998,-173.506,96.9542,1,,,
271,,,13.7998,-172.0706,96.8745,1,,,
272,,,13.8085,-170.6212,96.7914,1,,,
273,,,13.7991,-169.1658,96.7226,1,,,
274,,,13.8076,-167.716,96.6523,1,,,
275,,,13.7948,-166.2803,96.5865,1,,,
276,,,13.7793,-164.845,96.5261,1,,,
277,,,13.7946,-163.3744,96.4596,1,,,
278,,,13.7725,-161.8842,96.4039,1,,,
279,,,13.7563,-160.401,96.341,1,,,
280,,,13.7573,-158.9315,96.2986,1,,,
281,,,13.7386,-157.4346,96.2396,1,,,
282,,,13.7447,-155.937,96.1753,1,,,
283,,,13.7307,-154.4506,96.1288,1,,,
284,,,13.7166,-152.9737,96.0836,1,,,
285,,,13.7183,-151.4887,96.024,1,,,
286,,,13.7017,-149.9937,95.9786,1,,,
287,,,13.6814,-148.5116,95.9248,1,,,
288,,,13.6868,-147.0457,95.8776,1,,,
289,,,13.6788,-145.5737,95.8358,1,,,
290,,,13.663,-144.0858,95.7964,1,,,
291,,,13.6512,-142.5951,95.7686,1,,,
292,,,13.6652,-141.1037,95.7333,1,,,
293,,,13.6533,-139.6193,95.7064,1,,,
294,,,13.6427,-138.1308,95.6903,1,,,
295,,,13.6525,-136.655,95.6668,1,,,
296,,,13.6481,-135.1765,95.633,1,,,
297,,,13.6442,-133.6973,95.6044,1,,,
298,,,13.6384,-132.2064,95.5685,1,,,
299,,,13.6467,-130.7312,95.5448,1,,,
300,,,13.632,-129.2373,95.5206,1,,,
301,,,13.631,-127.7579,95.4969,1,,,
302,,,13.6447,-126.2741,95.4568,1,,,
303,,,13.6365,-124.8018,95.4299,1,,,
304,,,13.6387,-123.3479,95.3944,1,,,
305,,,13.6368,-121.8804,95.3607,1,,,
306,,,13.6346,-120.4247,95.3244,1,,,
307,,,13.6315,-118.9884,95.2963,1,,,
308,,,13.6379,-117.5644,95.2644,1,,,
309,,,13.6467,-116.1227,95.2316,1,,,
310,,,13.6278,-114.7074,95.2073,1,,,
311,,,13.6379,-113.284,95.1643,1,,,
312,,,13.6302,-111.8801,95.125,1,,,
313,,,13.6371,-110.4848,95.0825,1,,,
314,,,13.6351,-109.0545,95.0425,1,,,
315,,,13.6517,-107.7662,95.0307,1,,,
316,,,13.6323,-106.3608,94.9953,1,,,
317,,,13.6284,-104.9914,94.9558,1,,,
318,,,13.6188,-103.6446,94.9074,1,,,
319,,,13.6161,-102.2883,94.8926,1,,,
320,,,13.6306,-100.9508,94.8599,1,,,
321,,,13.6396,-99.6223,94.8094,1,,,
322,,,13.6325,-98.3126,94.7791,1,,,
323,,,13.6643,-97.0034,94.733,1,,,
324,,,13.6658,-95.6853,94.6843,1,,,
325,,,13.6648,-94.3741,94.6627,1,,,
326,,,13.6715,-93.088,94.632,1,,,
327,,,13.6872,-91.7964,94.5904,1,,,
328,,,13.712,-90.3771,94.5688,1,,,
329,,,13.7114,-89.2502,94.5395,1,,,
330,,,13.7196,-87.8785,94.5038,1,,,
331,,,13.7107,-86.5355,94.4741,1,,,
332,,,13.7012,-85.3754,94.4146,1,,,
333,,,13.7194,-84.1161,94.3791,1,,,
334,,,13.7315,-82.8932,94.3372,1,,,
335,,,13.7356,-81.6659,94.2965,1,,,
336,,,13.7365,-80.4528,94.2714,1,,,
337,,,13.7304,-79.2493,94.2297,1,,,
338,,,13.757,-78.0423,94.1845,1,,,
339,,,13.7926,-76.8423,94.1463,1,,,
340,,,13.7927,-75.6541,94.1103,1,,,
341,,,13.7761,-74.4709,94.0912,1,,,
342,,,13.7994,-73.2605,94.0573,1,,,
343,,,13.8092,-72.071,94.0161,1,,,
344,,,13.8113,-70.8997,93.9913,1,,,
345,,,13.7932,-69.7291,93.9515,1,,,
346,,,13.7999,-68.5483,93.9282,1,,,
347,,,13.7885,-67.3785,93.8965,1,,,
348,,,13.7845,-66.2141,93.8793,1,,,
349,,,13.782,-65.0606,93.841,1,,,
350,,,13.7901,-63.884,93.7962,1,,,
351,,,13.8001,-62.7163,93.7717,1,,,
352,,,13.7863,-61.5512,93.7511,1,,,
353,,,13.7675,-60.3991,93.7196,1,,,
354,,,13.7554,-59.2697,93.6983,1,,,
355,,,13.7664,-58.1534,93.6697,1,,,
356,,,13.764,-57.0582,93.6312,1,,,
357,,,13.7537,-56.0095,93.6007,1,,,
358,,,13.7295,-54.9877,93.5797,1,,,
359,,,13.7144,-53.5015,93.5353,1,,,
360,,,13.7155,-52.4878,93.5228,1,,,
361,,,13.7027,-51.4852,93.5025,1,,,
362,,,13.694,-50.0312,93.4591,1,,,
363,,,13.6739,-48.6346,93.4206,1,,,
364,,,13.6627,-47.33,93.3927,1,,,
365,,,13.6371,-46.1359,93.3702,1,,,
366,,,13.6313,-45.0744,93.3401,1,,,
367,,,13.6003,-43.8496,93.3221,1,,,
368,,,13.595,-42.8119,93.3045,1,,,
369,,,13.5969,-41.7216,93.295,1,,,
370,,,13.5827,-40.6944,93.2766,1,,,
371,,,13.5726,-39.5778,93.2506,1,,,
372,,,13.5531,-38.5336,93.2443,1,,,
373,,,13.5393,-37.4724,93.2261,1,,,
374,,,13.5487,-36.276,93.1824,1,,,
375,,,13.5135,-34.9867,93.1108,1,,,
376,,,13.5289,-33.9793,93.0127,1,,,
377,,,13.505,-32.9341,92.8709,1,,,
378,,,13.4954,-31.8767,92.695,1,,,
379,,,13.4831,-30.7711,92.4517,1,,,
380,,,13.4544,-29.646,92.1551,1,,,
381,,,13.4311,-28.5374,91.7942,1,,,
382,,,13.3898,-27.391,91.3474,1,,,
383,,,13.3384,-26.2885,90.8351,1,,,
384,,,13.2879,-25.1859,90.2521,1,,,
385,,,13.2294,-24.0789,89.5472,1,,,
386,,,13.1088,-22.9287,88.7369,1,,,
387,,,13.0457,-21.8735,87.9034,1,,,
388,,,12.9464,-20.8649,87.0045,1,,,
389,,,12.8623,-19.8942,86.0872,1,,,
390,,,12.7195,-19.0127,85.1098,1,,,
391,,,12.5997,-18.1704,84.1043,1,,,
392,,,12.4757,-17.3544,83.0589,1,,,
393,,,12.33,-16.5922,81.9725,1,,,
394,,,12.1878,-15.8536,80.8727,1,,,
395,,,12.033,-15.1644,79.7198,1,,,
396,,,11.8718,-14.5391,78.5513,1,,,
397,,,11.7057,-13.9331,77.3585,1,,,
398,,,11.5489,-13.3565,76.1485,1,,,
399,,,11.3664,-12.8442,74.9156,1,,,
400,,,11.2042,-12.3961,73.6774,1,,,
401,,,11.0458,-11.9707,72.4366,1,,,
402,,,10.8464,-11.5997,71.1649,1,,,
403,,,10.6506,-11.2686,69.9015,1,,,
404,,,10.4657,-10.9442,68.6107,1,,,
405,,,10.2635,-10.5875,67.3558,1,,,
406,,,10.0883,-10.2882,66.1204,1,,,
407,,,9.912,-9.9612,64.912,1,,,
408,,,9.7214,-9.6172,63.7101,1,,,
409,,,9.5139,-9.3106,62.492,1,,,
410,,,9.338,-8.9798,61.255,1,,,
411,,,9.143,-8.6357,60.0374,1,,,
412,,,8.9708,-8.3288,58.7966,1,,,
413,,,8.8174,-7.9802,57.5435,1,,,
414,,,8.6173,-7.6647,56.3504,1,,,
415,,,8.4644,-7.3592,55.1783,1,,,
416,,,8.3191,-7.0389,54.0557,1,,,
417,,,8.1419,-6.768,52.9983,1,,,
418,,,8.0194,-6.4969,51.9837,1,,,
419,,,7.788,-6.1849,50.7169,1,,,
420,,,7.6496,-5.8884,49.5735,1,,,
421,,,7.4624,-5.6173,48.4993,1,,,
422,,,7.314,-5.3949,47.5039,1,,,
423,,,7.1324,-5.1264,46.3217,1,,,
424,,,6.9821,-4.9213,45.3181,1,,,
425,,,6.7831,-4.741,44.1512,1,,,
426,,,6.6111,-4.59,42.9824,1,,,
427,,,6.4212,-4.5098,41.776,1,,,
428,,,6.2404,-4.5439,40.5708,1,,,
429,,,6.0751,-4.6903,39.3734,1,,,
430,,,5.8884,-5.0149,38.2437,1,,,
431,,,5.74,-5.4783,37.2525,1,,,
432,,,5.5933,-6.1202,36.3414,1,,,
433,,,5.4713,-6.8447,35.6416,1,,,
434,,,5.5896,-6.0742,36.3418,1,,,
435,,,5.6933,-5.3307,37.0902,1,,,
436,,,5.8224,-4.5471,37.8217,1,,,
437,,,5.9262,-3.7625,38.4896,1,,,
438,,,6.0017,-2.9082,39.0862,1,,,
439,,,5.9377,-3.8538,38.6087,1,,,
440,,,5.8952,-4.8428,38.316,1,,,
441,,,5.8727,-5.8962,38.2211,1,,,
442,,,5.8622,-6.9837,38.2881,1,,,
443,,,5.8734,-8.0621,38.5578,1,,,
444,,,5.9046,-9.0368,38.9786,1,,,
445,,,5.9711,-9.8836,39.5503,1,,,
446,,,6.066,-10.6892,40.2984,1,,,
447,,,6.1844,-11.3572,41.2453,1,,,
448,,,6.298,-11.8504,42.1217,1,,,
449,,,6.4556,-12.2941,43.1731,1,,,
450,,,6.6139,-12.6146,44.1287,1,,,
451,,,6.7746,-12.9128,45.1578,1,,,
452,,,6.9311,-13.1143,46.2609,1,,,
453,,,7.1316,-13.2906,47.3629,1,,,
454,,,7.2928,-13.3786,48.4598,1,,,
455,,,7.4681,-13.3483,49.4767,1,,,
456,,,7.6698,-13.2307,50.695,1,,,
457,,,7.854,-12.9831,51.8107,1,,,
458,,,8.019,-12.7176,52.889,1,,,
459,,,8.1818,-12.4788,53.9642,1,,,
460,,,8.3622,-12.2725,55.0626,1,,,
461,,,8.5518,-12.1431,56.2813,1,,,
462,,,8.733,-12.1319,57.5146,1,,,
463,,,8.9239,-12.225,58.7176,1,,,
464,,,9.0838,-12.3789,59.7656,1,,,
465,,,9.2411,-12.606,60.8959,1,,,
466,,,9.3973,-12.86,61.9462,1,,,
467,,,9.5485,-13.1285,62.9688,1,,,
468,,,9.7056,-13.4127,63.9751,1,,,
469,,,9.8884,-13.7834,65.1634,1,,,
470,,,10.042,-14.1045,66.1725,1,,,
471,,,10.2023,-14.45,67.2317,1,,,
472,,,10.365,-14.8213,68.3466,1,,,
473,,,10.5428,-15.2229,69.5495,1,,,
474,,,10.7432,-15.6624,70.802,1,,,
475,,,10.9308,-16.1168,72.1105,1,,,
476,,,11.1014,-16.605,73.4926,1,,,
477,,,11.2586,-16.9501,74.437,1,,,
478,,,11.3933,-17.2968,75.4009,1,,,
479,,,11.5211,-17.6383,76.3829,1,,,
480,,,11.6594,-18.0003,77.3651,1,,,
481,,,11.8235,-18.3697,78.3665,1,,,
482,,,11.994,-18.742,79.3682,1,,,
483,,,12.1238,-19.111,80.3903,1,,,
484,,,12.2663,-19.486,81.3936,1,,,
485,,,12.4087,-19.8557,82.4224,1,,,
486,,,12.5348,-20.2189,83.469,1,,,
487,,,12.676,-20.595,84.5166,1,,,
488,,,12.8078,-20.974,85.5407,1,,,
489,,,12.948,-21.3318,86.5673,1,,,
490,,,13.0597,-21.6856,87.6095,1,,,
491,,,13.2012,-22.0304,88.6371,1,,,
492,,,13.3359,-22.371,89.682,1,,,
493,,,13.4484,-22.6856,90.7171,1,,,
494,,,13.6022,-23.0059,91.7504,1,,,
495,,,13.7349,-23.3076,92.8037,1,,,
496,,,13.8589,-23.5894,93.8977,1,,,
497,,,14.0048,-23.8617,95.0263,1,,,
498,,,14.139,-24.1277,96.1421,1,,,
499,,,14.2457,-24.3907,97.2756,1,,,
500,,,14.3861,-24.6307,98.4105,1,,,
501,,,14.5073,-24.847,99.5618,1,,,
502,,,14.6366,-25.0729,100.7339,1,,,
503,,,14.7609,-25.2834,101.9357,1,,,
504,,,14.8875,-25.4656,103.153,1,,,
505,,,14.9946,-25.6337,104.3771,1,,,
506,,,15.1268,-25.7909,105.6062,1,,,
507,,,15.2157,-25.9289,106.8638,1,,,
508,,,15.3678,-26.0489,108.1507,1,,,
509,,,15.4376,-26.1558,109.4615,1,,,
510,,,15.5471,-26.2501,110.7637,1,,,
511,,,15.6549,-26.3317,112.0732,1,,,
512,,,15.7593,-26.41,113.4066,1,,,
513,,,15.8682,-26.4712,114.7636,1,,,
