PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE
1018,,,14.8074,-21.3721,101.8677,1,,,
1019,,,14.868,-20.3855,102.2235,1,,,
1020,,,14.9224,-19.3953,102.5698,1,,,
1021,,,14.9795,-18.4167,102.9218,1,,,
1022,,,15.0494,-17.4276,103.2405,1,,,
1023,,,15.0883,-16.4204,103.554,1,,,
1024,,,15.1567,-15.4021,103.8809,1,,,
1025,,,15.1979,-14.3878,104.2027,1,,,
1026,,,15.2739,-13.3651,104.493,1,,,
1027,,,15.3142,-12.3447,104.7683,1,,,
1028,,,15.3696,-11.3014,105.0316,1,,,
1029,,,15.4221,-10.2564,105.2935,1,,,
1030,,,15.4699,-9.203,105.557,1,,,
1031,,,15.5155,-8.1347,105.7696,1,,,
1032,,,15.5599,-7.0912,105.9773,1,,,
1033,,,15.6254,-6.031,106.1796,1,,,
1034,,,15.6897,-4.9878,106.3663,1,,,
1035,,,15.7287,-3.9266,106.532,1,,,
1036,,,15.808,-2.8906,106.6928,1,,,
1037,,,15.8574,-1.8526,106.8453,1,,,
1038,,,15.8642,-0.8146,106.9693,1,,,
1039,,,15.8982,0.2073,107.0787,1,,,
1040,,,15.9854,1.2277,107.1916,1,,,
1041,,,16.0106,2.2565,107.2835,1,,,
1042,,,16.0358,3.2685,107.3416,1,,,
1043,,,16.0548,4.7581,107.424,1,,,
1044,,,16.0732,5.7719,107.4389,1,,,
1045,,,16.0977,6.7816,107.4268,1,,,
1046,,,16.0952,8.2192,107.3164,1,,,
1047,,,16.0902,9.6484,107.1331,1,,,
1048,,,16.1097,11.0577,106.8555,1,,,
1049,,,16.0712,12.3949,106.4832,1,,,
1050,,,16.03,13.6923,106.0243,1,,,
1051,,,15.9935,14.9193,105.4522,1,,,
1052,,,15.93,16.1327,104.8021,1,,,
1053,,,15.8381,17.2631,104.0703,1,,,
1054,,,15.781,18.2446,103.2587,1,,,
1055,,,15.7113,19.1893,102.3731,1,,,
1056,,,15.6412,20.0381,101.4225,1,,,
1057,,,15.5138,20.7961,100.429,1,,,
1058,,,15.4076,21.4365,99.3924,1,,,
1059,,,15.3015,22.0448,98.2606,1,,,
1060,,,15.1774,22.5185,97.0723,1,,,
1061,,,15.055,22.8716,95.8429,1,,,
1062,,,14.9455,23.1549,94.641,1,,,
1063,,,14.7998,23.2851,93.4122,1,,,
1064,,,14.6678,23.3275,92.1846,1,,,
1065,,,14.5048,23.2556,90.9381,1,,,
1066,,,14.3486,23.108,89.714,1,,,
1067,,,14.1975,22.8188,88.4828,1,,,
1068,,,14.0232,22.4761,87.2733,1,,,
1069,,,13.8762,22.028,86.1028,1,,,
1070,,,13.7328,21.4658,84.9703,1,,,
1071,,,13.5876,20.833,83.8736,1,,,
1072,,,13.4435,20.1553,82.9039,1,,,
1073,,,13.3302,19.3668,81.964,1,,,
1074,,,13.1891,18.5484,81.1219,1,,,
1075,,,13.0636,17.6284,80.3731,1,,,
1076,,,12.973,16.6895,79.7113,1,,,
1077,,,12.8621,15.6947,79.173,1,,,
1078,,,12.8053,14.698,78.7495,1,,,
1079,,,12.7283,13.6936,78.4057,1,,,
1080,,,12.6844,12.6925,78.1226,1,,,
1081,,,12.6369,11.6525,77.9247,1,,,
1082,,,12.5627,10.6549,77.7554,1,,,
1083,,,12.5028,9.4108,77.6037,1,,,
1084,,,12.4628,8.2017,77.4971,1,,,
1085,,,12.4386,7.1369,77.4324,1,,,
1086,,,12.4069,5.9654,77.4294,1,,,
1087,,,12.3674,4.8672,77.4183,1,,,
1088,,,12.3246,3.8301,77.4615,1,,,
1089,,,12.281,2.8086,77.5013,1,,,
1090,,,12.2484,1.7383,77.5436,1,,,
1091,,,12.2244,0.663,77.5833,1,,,
1092,,,12.1891,-0.4471,77.6542,1,,,
1093,,,12.1378,-1.7814,77.7188,1,,,
1094,,,12.0927,-2.9162,77.7778,1,,,
1095,,,12.0589,-4.1634,77.8424,1,,,
1096,,,12.0114,-5.4839,77.911,1,,,
1097,,,12.0026,-6.8384,77.9747,1,,,
1098,,,11.9447,-8.2728,78.0616,1,,,
1099,,,11.9182,-9.7648,78.1245,1,,,
1100,,,11.902,-10.8145,78.1685,1,,,
1101,,,11.8814,-11.8863,78.2173,1,,,
1102,,,11.8691,-12.9787,78.2713,1,,,
1103,,,11.8485,-14.0994,78.3307,1,,,
1104,,,11.8515,-15.2511,78.3858,1,,,
1105,,,11.827,-16.3881,78.4495,1,,,
1106,,,11.8217,-17.546,78.537,1,,,
1107,,,11.8353,-18.7162,78.6155,1,,,
1108,,,11.8243,-19.9091,78.693,1,,,
1109,,,11.812,-21.1358,78.7847,1,,,
1110,,,11.8055,-22.3713,78.8906,1,,,
1111,,,11.7669,-23.6306,79.0072,1,,,
1112,,,11.7431,-24.9133,79.1053,1,,,
1113,,,11.7045,-26.1968,79.2009,1,,,
1114,,,11.6796,-27.4773,79.317,1,,,
1115,,,11.6478,-28.7739,79.4376,1,,,
1116,,,11.6318,-30.083,79.5447,1,,,
1117,,,11.6082,-31.4127,79.6387,1,,,
1118,,,11.5718,-32.7321,79.7564,1,,,
1119,,,11.5408,-34.0536,79.8498,1,,,
1120,,,11.5263,-35.3885,79.9379,1,,,
1121,,,11.5761,-36.7857,80.0029,1,,,
1122,,,11.5281,-38.1417,80.0842,1,,,
1123,,,11.4652,-39.5274,80.1782,1,,,
1124,,,11.455,-40.9279,80.2558,1,,,
1125,,,11.4611,-42.3048,80.3408,1,,,
1126,,,11.4002,-43.6348,80.414,1,,,
1127,,,11.3788,-44.9992,80.4877,1,,,
1128,,,11.3595,-46.361,80.5799,1,,,
1129,,,11.3323,-47.7464,80.6662,1,,,
1130,,,11.3266,-49.1385,80.7528,1,,,
1131,,,11.2875,-50.5428,80.8381,1,,,
1132,,,11.2876,-51.942,80.9026,1,,,
1133,,,11.2504,-53.3646,80.9826,1,,,
1134,,,11.2158,-54.8218,81.0534,1,,,
1135,,,11.2022,-56.2584,81.1238,1,,,
1136,,,11.1909,-57.7554,81.2042,1,,,
1137,,,11.1731,-59.2441,81.2738,1,,,
1138,,,11.151,-60.732,81.3161,1,,,
1139,,,11.1422,-62.2294,81.3777,1,,,
1140,,,11.1322,-63.7423,81.4325,1,,,
1141,,,11.0811,-65.261,81.4693,1,,,
1142,,,11.0636,-66.7944,81.5118,1,,,
1143,,,11.066,-68.3494,81.5546,1,,,
1144,,,11.065,-69.9177,81.6056,1,,,
1145,,,11.0552,-71.5032,81.6427,1,,,
1146,,,10.9989,-73.0777,81.6777,1,,,
1147,,,11.0045,-74.699,81.726,1,,,
1148,,,10.9912,-76.3195,81.7822,1,,,
1149,,,10.9641,-77.8943,81.8246,1,,,
1150,,,10.9686,-79.4765,81.8866,1,,,
1151,,,10.9516,-81.0609,81.9196,1,,,
1152,,,10.9527,-82.6736,81.962,1,,,
1153,,,10.9596,-84.2958,82.0283,1,,,
1154,,,10.9488,-85.9086,82.0855,1,,,
1155,,,10.9401,-87.4859,82.1334,1,,,
1156,,,10.9161,-89.0581,82.1894,1,,,
1157,,,10.8951,-90.6824,82.2138,1,,,
1158,,,10.9146,-92.3063,82.2531,1,,,
1159,,,10.9052,-93.9144,82.3048,1,,,
1160,,,10.8843,-95.5223,82.345,1,,,
1161,,,10.9023,-97.1441,82.3881,1,,,
1162,,,10.8872,-98.78,82.4383,1,,,
1163,,,10.8804,-100.4202,82.4688,1,,,
1164,,,10.8851,-102.0403,82.5159,1,,,
1165,,,10.8835,-103.6541,82.5426,1,,,
1166,,,10.8735,-105.2687,82.5799,1,,,
1167,,,10.8706,-106.9072,82.6164,1,,,
1168,,,10.869,-108.5452,82.6506,1,,,
1169,,,10.8532,-110.1714,82.6804,1,,,
1170,,,10.8608,-111.796,82.7152,1,,,
1171,,,10.8539,-113.437,82.7514,1,,,
1172,,,10.8531,-115.0788,82.7809,1,,,
1173,,,10.8601,-116.7099,82.814,1,,,
1174,,,10.8604,-118.3322,82.8336,1,,,
1175,,,10.8497,-119.9585,82.8601,1,,,
1176,,,10.8576,-121.5993,82.8992,1,,,
1177,,,10.8546,-123.2465,82.9388,1,,,
1178,,,10.8522,-124.8711,82.9777,1,,,
1179,,,10.8443,-126.5001,83.006,1,,,
1180,,,10.8619,-128.1287,83.0345,1,,,
1181,,,10.8661,-129.745,83.0674,1,,,
1182,,,10.8628,-131.3678,83.11,1,,,
1183,,,10.8527,-132.9959,83.1404,1,,,
1184,,,10.8682,-134.5992,83.1737,1,,,
1185,,,10.8722,-136.2117,83.2157,1,,,
1186,,,10.8681,-137.8295,83.2583,1,,,
1187,,,10.8649,-139.4251,83.2851,1,,,
1188,,,10.8892,-141.0236,83.3235,1,,,
1189,,,10.9009,-142.6232,83.3721,1,,,
1190,,,10.8928,-144.2013,83.4102,1,,,
1191,,,10.9137,-145.7939,83.4536,1,,,
1192,,,10.9385,-147.3894,83.4863,1,,,
1193,,,10.928,-148.9718,83.5293,1,,,
1194,,,10.948,-150.5447,83.5623,1,,,
1195,,,10.9783,-152.0907,83.5845,1,,,
1196,,,10.9565,-153.6324,83.6135,1,,,
1197,,,10.9777,-155.1559,83.6499,1,,,
1198,,,10.9974,-156.7319,83.6699,1,,,
1199,,,11.0054,-158.3,83.7048,1,,,
1200,,,11.0142,-159.8557,83.7416,1,,,
1201,,,11.0423,-161.3585,83.7741,1,,,
1202,,,11.0364,-162.8414,83.803,1,,,
1203,,,11.0667,-164.3145,83.8355,1,,,
1204,,,11.0775,-165.7984,83.8623,1,,,
1205,,,11.0759,-167.3073,83.9029,1,,,
1206,,,11.0839,-168.8218,83.9395,1,,,
1207,,,11.089,-170.3427,83.97,1,,,
1208,,,11.1072,-171.8339,83.9992,1,,,
1209,,,11.1208,-173.3505,84.0339,1,,,
1210,,,11.1335,-174.8375,84.0657,1,,,
1211,,,11.1462,-176.3107,84.0953,1,,,
1212,,,11.1619,-177.8177,84.1324,1,,,
1213,,,11.1682,-179.2979,84.1833,1,,,
1214,,,11.1771,-180.7922,84.2288,1,,,
1215,,,11.1894,-182.2944,84.2595,1,,,
1216,,,11.1922,-183.8039,84.289,1,,,
1217,,,11.2151,-185.2663,84.3152,1,,,
1218,,,11.2206,-186.7171,84.3372,1,,,
1219,,,11.2414,-188.1789,84.3507,1,,,
1220,,,11.2655,-189.609,84.3648,1,,,
1221,,,11.2576,-191.0126,84.3734,1,,,
1222,,,11.2745,-192.4627,84.3732,1,,,
1223,,,11.2899,-193.8915,84.3868,1,,,
1224,,,11.3127,-195.3043,84.4118,1,,,
1225,,,11.3279,-196.7286,84.4179,1,,,
1226,,,11.3356,-198.1452,84.4048,1,,,
1227,,,11.3318,-199.5563,84.4347,1,,,
1228,,,11.3829,-200.9889,84.4324,1,,,
1229,,,11.3655,-202.4324,84.4371,1,,,
1230,,,11.4057,-203.8393,84.4607,1,,,
1231,,,11.4226,-205.2428,84.4686,1,,,
1232,,,11.423,-206.6282,84.4794,1,,,
1233,,,11.43,-208.0092,84.4941,1,,,
1234,,,11.4389,-209.3951,84.4865,1,,,
1235,,,11.46,-210.7667,84.4663,1,,,
1236,,,11.4783,-212.1129,84.4412,1,,,
1237,,,11.4844,-213.4461,84.4221,1,,,
1238,,,11.4917,-214.7791,84.3718,1,,,
1239,,,11.4883,-216.1056,84.3245,1,,,
1240,,,11.4879,-217.4178,84.2664,1,,,
1241,,,11.4846,-218.7087,84.1842,1,,,
1242,,,11.4992,-219.9956,84.0977,1,,,
1243,,,11.5039,-221.2715,83.9845,1,,,
1244,,,11.4943,-222.5549,83.8655,1,,,
1245,,,11.4787,-223.7902,83.7386,1,,,
1246,,,11.4829,-225.0307,83.6082,1,,,
1247,,,11.48,-226.2819,83.4701,1,,,
1248,,,11.4913,-227.519,83.3267,1,,,
1249,,,11.5071,-228.7379,83.1945,1,,,
1250,,,11.4908,-229.9611,83.0662,1,,,
1251,,,11.4979,-231.1594,82.9449,1,,,
1252,,,11.5013,-232.3465,82.8403,1,,,
1253,,,11.4951,-233.52,82.7573,1,,,
1254,,,11.4818,-234.7081,82.6595,1,,,
1255,,,11.4892,-235.9082,82.5675,1,,,
1256,,,11.485,-237.082,82.5069,1,,,
1257,,,11.4718,-238.2572,82.438,1,,,
1258,,,11.465,-239.4132,82.3952,1,,,
1259,,,11.4696,-240.5733,82.3896,1,,,
1260,,,11.4733,-241.7278,82.3908,1,,,
1261,,,11.4718,-242.8534,82.4099,1,,,
1262,,,11.4781,-243.9731,82.4844,1,,,
1263,,,11.4708,-245.0528,82.5927,1,,,
1264,,,11.4807,-246.0998,82.734,1,,,
1265,,,11.5003,-247.1061,82.9131,1,,,
1266,,,11.5193,-248.5159,83.3014,1,,,
1267,,,11.5548,-249.8604,83.7508,1,,,
1268,,,11.6192,-251.1904,84.3454,1,,,
1269,,,11.6587,-252.4188,85.0512,1,,,
1270,,,11.7077,-253.5493,85.8622,1,,,
1271,,,11.7937,-254.5633,86.7989,1,,,
1272,,,11.8789,-255.4738,87.8267,1,,,
1273,,,11.9437,-256.2415,88.949,1,,,
1274,,,12.0573,-256.8572,90.1483,1,,,
1275,,,12.1813,-257.3233,91.374,1,,,
1276,,,12.2523,-257.6161,92.6572,1,,,
1277,,,12.3529,-257.763,93.9541,1,,,
1278,,,12.4492,-257.7431,95.2349,1,,,
1279,,,12.5578,-257.6027,96.4765,1,,,
1280,,,12.6725,-257.2648,97.7487,1,,,
1281,,,12.7859,-256.8016,98.9379,1,,,
1282,,,12.8973,-256.1907,100.1072,1,,,
1283,,,12.9864,-255.3995,101.2305,1,,,
1284,,,13.0606,-254.5083,102.2142,1,,,
1285,,,13.1993,-253.433,103.1253,1,,,
1286,,,13.2568,-252.2592,103.9241,1,,,
1287,,,13.3536,-250.9909,104.572,1,,,
1288,,,13.4344,-249.5886,105.0221,1,,,
1289,,,13.4874,-248.1399,105.3599,1,,,
1290,,,13.5466,-246.674,105.459,1,,,
1291,,,13.5703,-245.6697,105.4507,1,,,
1292,,,13.5858,-244.6532,105.3762,1,,,
1293,,,13.6024,-243.6259,105.2171,1,,,
1294,,,13.6039,-242.5803,105.0011,1,,,
1295,,,13.572,-241.5068,104.7549,1,,,
1296,,,13.5692,-240.4364,104.4511,1,,,
1297,,,13.5562,-239.3446,104.1297,1,,,
1298,,,13.5432,-238.2243,103.7918,1,,,
1299,,,13.5318,-237.0705,103.4381,1,,,
1300,,,13.5212,-235.9143,103.0986,1,,,
1301,,,13.4955,-234.7431,102.7488,1,,,
1302,,,13.4836,-233.5463,102.3973,1,,,
1303,,,13.4675,-232.3282,102.0571,1,,,
1304,,,13.4562,-231.0893,101.7172,1,,,
1305,,,13.4439,-229.8457,101.3897,1,,,
1306,,,13.4447,-228.5508,101.0637,1,,,
1307,,,13.441,-227.2323,100.7624,1,,,
1308,,,13.4176,-225.9451,100.465,1,,,
1309,,,13.4038,-224.6097,100.1629,1,,,
1310,,,13.416,-223.2531,99.8963,1,,,
1311,,,13.402,-221.9045,99.6559,1,,,
1312,,,13.3834,-220.5305,99.4169,1,,,
1313,,,13.4021,-219.1047,99.1904,1,,,
1314,,,13.4092,-217.6951,99.0022,1,,,
1315,,,13.4064,-216.2831,98.8324,1,,,
1316,,,13.4077,-214.8711,98.6699,1,,,
1317,,,13.4004,-213.4513,98.5162,1,,,
1318,,,13.4311,-212.0451,98.3436,1,,,
1319,,,13.4146,-210.6285,98.1992,1,,,
1320,,,13.439,-209.2025,98.0753,1,,,
1321,,,13.429,-207.784,97.9582,1,,,
1322,,,13.4666,-206.3737,97.8571,1,,,
1323,,,13.4762,-204.9762,97.7865,1,,,
1324,,,13.4348,-203.5464,97.6913,1,,,
1325,,,13.5194,-202.1128,97.6165,1,,,
1326,,,13.5267,-200.7187,97.5499,1,,,
1327,,,13.5072,-199.2946,97.4804,1,,,
1328,,,13.5702,-197.8562,97.4195,1,,,
1329,,,13.5857,-196.436,97.3637,1,,,
1330,,,13.6247,-195.0165,97.3113,1,,,
1331,,,13.6438,-193.6019,97.249,1,,,
1332,,,13.6532,-192.2203,97.1976,1,,,
1333,,,13.6903,-190.8462,97.1382,1,,,
1334,,,13.7144,-189.4271,97.0929,1,,,
1335,,,13.7381,-187.9825,97.0369,1,,,
1336,,,13.7281,-186.5787,96.9785,1,,,
1337,,,13.7393,-185.1967,96.9228,1,,,
1338,,,13.742,-183.777,96.8857,1,,,
1339,,,13.7348,-182.3402,96.8445,1,,,
1340,,,13.7285,-180.8721,96.7969,1,,,
1341,,,13.7446,-179.3921,96.7447,1,,,
1342,,,13.7392,-177.9282,96.6958,1,,,
1343,,,13.7381,-176.4637,96.6487,1,,,
1344,,,13.7544,-174.9876,96.5988,1,,,
1345,,,13.7545,-173.5212,96.5494,1,,,
1346,,,13.7432,-172.0329,96.5173,1,,,
1347,,,13.7586,-170.5499,96.4692,1,,,
1348,,,13.7764,-169.07,96.4144,1,,,
1349,,,13.7612,-167.6006,96.3781,1,,,
1350,,,13.7716,-166.1382,96.3407,1,,,
1351,,,13.7475,-164.6673,96.3191,1,,,
1352,,,13.7387,-163.1759,96.2828,1,,,
1353,,,13.7777,-161.6741,96.2417,1,,,
1354,,,13.7566,-160.1823,96.2037,1,,,
1355,,,13.7375,-158.6913,96.1646,1,,,
1356,,,13.7296,-157.2236,96.1344,1,,,
1357,,,13.7403,-155.7437,96.0906,1,,,
1358,,,13.7203,-154.24,96.0663,1,,,
1359,,,13.7156,-152.7289,96.0313,1,,,
1360,,,13.7099,-151.2378,95.9984,1,,,
1361,,,13.6929,-149.7703,95.9752,1,,,
1362,,,13.693,-148.2988,95.9657,1,,,
1363,,,13.6829,-146.8225,95.9417,1,,,
1364,,,13.688,-145.3267,95.9136,1,,,
1365,,,13.6736,-143.8348,95.897,1,,,
1366,,,13.6719,-142.3478,95.8766,1,,,
1367,,,13.673,-140.8396,95.8536,1,,,
1368,,,13.6711,-139.34,95.8368,1,,,
1369,,,13.6619,-137.8728,95.8217,1,,,
1370,,,13.6638,-136.3762,95.8051,1,,,
1371,,,13.6665,-134.8958,95.7753,1,,,
1372,,,13.6814,-133.4124,95.7446,1,,,
1373,,,13.6735,-131.9477,95.7271,1,,,
1374,,,13.6644,-130.4972,95.7128,1,,,
1375,,,13.6478,-129.0286,95.6878,1,,,
1376,,,13.6645,-127.5393,95.657,1,,,
1377,,,13.668,-126.0246,95.6301,1,,,
1378,,,13.6549,-124.5365,95.608,1,,,
1379,,,13.6603,-123.0716,95.5795,1,,,
1380,,,13.6615,-121.5955,95.5556,1,,,
1381,,,13.6566,-120.128,95.5334,1,,,
1382,,,13.654,-118.6776,95.5048,1,,,
1383,,,13.6622,-117.2315,95.4723,1,,,
1384,,,13.6629,-115.78,95.4542,1,,,
1385,,,13.6444,-114.3462,95.4243,1,,,
1386,,,13.6391,-112.9282,95.387,1,,,
1387,,,13.6592,-111.4824,95.3313,1,,,
1388,,,13.6575,-110.0546,95.2854,1,,,
1389,,,13.6528,-108.6254,95.2527,1,,,
1390,,,13.6452,-107.211,95.2084,1,,,
1391,,,13.6431,-105.7915,95.1677,1,,,
1392,,,13.6613,-104.3556,95.1268,1,,,
1393,,,13.6508,-102.9451,95.1061,1,,,
1394,,,13.657,-101.5265,95.1003,1,,,
1395,,,13.6946,-100.1195,95.0786,1,,,
1396,,,13.6929,-98.7316,95.0846,1,,,
1397,,,13.7024,-97.3269,95.097,1,,,
1398,,,13.7453,-95.9282,95.1125,1,,,
1399,,,13.773,-94.542,95.1413,1,,,
1400,,,13.7784,-93.1655,95.1942,1,,,
1401,,,13.817,-91.7772,95.2478,1,,,
1402,,,13.834,-90.4319,95.3021,1,,,
1403,,,13.8186,-89.0862,95.368,1,,,
1404,,,13.8842,-87.7134,95.4501,1,,,
1405,,,13.9117,-86.3117,95.5072,1,,,
1406,,,13.9106,-84.9553,95.5757,1,,,
1407,,,13.9258,-83.6242,95.6493,1,,,
1408,,,13.97,-82.2794,95.7071,1,,,
1409,,,13.9916,-80.9485,95.7605,1,,,
1410,,,13.9989,-79.6208,95.8191,1,,,
1411,,,14.0214,-78.3011,95.8916,1,,,
1412,,,14.0638,-76.9659,95.9278,1,,,
1413,,,14.0827,-75.6471,95.9704,1,,,
1414,,,14.0779,-74.3285,96.0287,1,,,
1415,,,14.1044,-73.0174,96.0608,1,,,
1416,,,14.1123,-71.7174,96.085,1,,,
1417,,,14.1171,-70.396,96.1179,1,,,
1418,,,14.1304,-69.0823,96.1469,1,,,
1419,,,14.1192,-67.792,96.1708,1,,,
1420,,,14.1194,-66.4828,96.2013,1,,,
1421,,,14.1229,-65.1639,96.2208,1,,,
1422,,,14.1241,-63.8207,96.2338,1,,,
1423,,,14.1391,-62.5155,96.2424,1,,,
1424,,,14.1292,-61.2346,96.2656,1,,,
1425,,,14.1196,-59.9544,96.2785,1,,,
1426,,,14.1101,-58.7155,96.2917,1,,,
1427,,,14.1164,-57.4887,96.3009,1,,,
1428,,,14.1245,-56.301,96.311,1,,,
1429,,,14.1128,-55.1528,96.3246,1,,,
1430,,,14.0955,-54.0663,96.3209,1,,,
1431,,,14.0913,-53.0193,96.3185,1,,,
1432,,,14.1047,-52.0026,96.3175,1,,,
1433,,,14.0796,-50.5478,96.3124,1,,,
1434,,,14.074,-49.1726,96.3136,1,,,
1435,,,14.0485,-47.9336,96.307,1,,,
1436,,,14.0264,-46.8,96.2996,1,,,
1437,,,14.0313,-45.7736,96.2908,1,,,
1438,,,14.03,-44.592,96.3062,1,,,
1439,,,13.9998,-43.4199,96.3099,1,,,
1440,,,14.005,-42.3062,96.3131,1,,,
1441,,,14.0048,-41.2944,96.3529,1,,,
1442,,,14.0123,-40.0981,96.478,1,,,
1443,,,14.0482,-39.0073,96.7212,1,,,
1444,,,14.0695,-37.8023,97.0485,1,,,
1445,,,14.1369,-36.7377,97.4137,1,,,
1446,,,14.2031,-35.6126,97.9499,1,,,
1447,,,14.259,-34.4777,98.6657,1,,,
1448,,,14.3508,-33.6076,99.2976,1,,,
1449,,,14.4233,-32.7633,100.0659,1,,,
1450,,,14.5263,-31.9488,100.9117,1,,,
1451,,,14.6611,-31.1594,101.9319,1,,,
1452,,,14.7657,-30.4267,103.0719,1,,,
1453,,,14.9021,-29.7707,104.3902,1,,,
1454,,,15.0254,-29.2152,105.7993,1,,,
1455,,,15.0983,-28.8675,106.8189,1,,,
1456,,,15.2176,-28.581,107.8649,1,,,
1457,,,15.3106,-28.3221,108.9387,1,,,
1458,,,15.3837,-28.1093,110.0766,1,,,
1459,,,15.5013,-27.9458,111.1969,1,,,
1460,,,15.6044,-27.8343,112.3293,1,,,
1461,,,15.6995,-27.7476,113.4848,1,,,
1462,,,15.8026,-27.6992,114.6062,1,,,
1463,,,15.9071,-27.6639,115.7417,1,,,
1464,,,15.9998,-27.6249,116.9046,1,,,
1465,,,16.1017,-27.585,118.0706,1,,,
1466,,,16.1963,-27.5573,119.2579,1,,,
1467,,,16.2984,-27.5234,120.4329,1,,,
1468,,,16.3949,-27.478,121.6212,1,,,
1469,,,16.4901,-27.42,122.8301,1,,,
1470,,,16.5825,-27.34,124.0563,1,,,
1471,,,16.677,-27.2659,125.2706,1,,,
1472,,,16.7694,-27.1913,126.4967,1,,,
1473,,,16.8676,-27.1035,127.744,1,,,
1474,,,16.9577,-26.9944,128.9986,1,,,
1475,,,17.0367,-26.8742,130.2541,1,,,
1476,,,17.1314,-26.7473,131.5163,1,,,
1477,,,17.2308,-26.601,132.7792,1,,,
1478,,,17.3108,-26.4407,134.0546,1,,,
1479,,,17.4,-26.2637,135.3465,1,,,
1480,,,17.5097,-26.0762,136.6324,1,,,
1481,,,17.597,-25.8699,137.9271,1,,,
1482,,,17.6675,-25.6457,139.2504,1,,,
1483,,,17.773,-25.4247,140.5498,1,,,
1484,,,17.8449,-25.2223,141.8439,1,,,
1485,,,17.9107,-25.0306,143.1243,1,,,
1486,,,17.9808,-24.8267,144.367,1,,,
1487,,,18.0437,-24.6554,145.5999,1,,,
1488,,,18.1115,-24.4968,146.7981,1,,,
1489,,,18.1638,-24.3251,147.978,1,,,
1490,,,18.2159,-24.1903,149.1736,1,,,
1491,,,18.27,-24.0671,150.3615,1,,,
1492,,,18.3181,-23.9347,151.557,1,,,
1493,,,18.3494,-23.8212,152.7618,1,,,
1494,,,18.3863,-23.7083,153.9751,1,,,
1495,,,18.4304,-23.6135,155.2103,1,,,
1496,,,18.4798,-23.5327,156.4668,1,,,
1497,,,18.5203,-23.4675,157.7109,1,,,
1498,,,18.5662,-23.389,158.928,1,,,
1499,,,18.6058,-23.3225,160.1133,1,,,
1500,,,18.6334,-23.277,161.2527,1,,,
1501,,,18.6768,-23.2146,162.3836,1,,,
1502,,,18.7047,-23.1686,163.4937,1,,,
1503,,,18.7382,-23.1368,164.5724,1,,,
1504,,,18.7754,-23.0969,165.6047,1,,,
1505,,,18.812,-23.0464,167.0585,1,,,
1506,,,18.8519,-23.0133,168.4571,1,,,
1507,,,18.8864,-22.9829,169.7718,1,,,
1508,,,18.9126,-22.9597,171.0103,1,,,
1509,,,18.9397,-22.9621,172.1383,1,,,
1510,,,18.9742,-22.9717,173.2027,1,,,
1511,,,18.9939,-22.9721,174.457,1,,,
1512,,,19.0343,-22.9931,175.5644,1,,,
1513,,,19.058,-23.0276,176.6925,1,,,
